1381033,41.06,40.88,525,486,546,676,550,556,556,551,459,638,590,670
1382033,41.06,40.88,523,485,546,676,550,553,553,550,460,638,590,670
1383034,41.06,40.88,524,486,544,675,550,554,552,550,460,637,589,670
1384034,41.06,40.88,521,482,544,675,551,549,552,551,458,637,589,672
1385035,41,40.88,524,485,548,676,551,550,553,548,459,637,589,671
1386035,41,40.81,526,486,544,675,550,557,554,550,458,637,587,670
1387035,41,40.81,522,483,543,674,550,548,552,549,458,637,589,671
1388036,41,40.81,522,483,544,676,549,550,552,548,459,637,590,670
1389036,41,40.81,528,487,548,676,552,555,554,551,463,637,592,670
1390036,41,40.81,526,486,546,676,552,557,551,550,457,635,591,670
1391037,41,40.75,524,484,544,676,549,554,553,552,455,636,587,669
1392039,40.94,40.75,521,480,543,675,549,551,553,552,455,635,589,669
1393086,40.94,40.75,523,484,544,675,552,551,551,548,459,635,589,669
1394078,40.94,40.75,521,483,547,674,550,548,549,549,452,635,587,669
1395079,40.94,40.75,522,483,546,674,550,548,550,549,458,633,588,671
1396079,40.94,40.75,520,481,544,674,549,546,551,549,459,635,591,671
1397079,40.94,40.75,521,484,545,674,551,548,552,550,461,635,591,669
1398080,40.88,40.69,524,485,545,675,552,548,550,550,462,635,590,669
1399079,40.88,40.69,523,486,547,674,553,549,551,550,463,635,592,669
1400084,40.88,40.69,524,484,547,674,551,550,552,553,458,635,589,669
1401085,40.88,40.63,525,487,549,674,553,554,553,552,461,634,590,673
1402085,40.81,40.63,525,485,549,675,552,553,554,551,461,635,590,668
1403085,40.81,40.63,528,490,549,674,554,555,559,556,467,636,594,669
1404086,40.81,40.63,528,490,553,674,555,554,554,551,464,637,592,669
1405087,40.81,40.63,527,490,551,674,556,553,556,555,468,637,593,668
1406087,40.81,40.63,533,496,555,674,559,559,557,554,469,636,593,668
1407087,40.81,40.63,530,493,553,674,555,562,557,554,465,634,594,667
1408088,40.81,40.56,522,487,548,673,552,551,551,549,461,633,588,668
1409089,40.81,40.56,521,484,545,673,551,548,550,547,459,632,589,667
1410090,40.75,40.56,522,485,546,673,550,550,551,552,456,632,588,667
1411089,40.75,40.56,522,488,547,673,551,552,554,548,459,633,588,667
1412089,40.75,40.56,518,480,542,673,548,547,542,543,452,631,586,671
1413090,40.75,40.5,516,473,544,672,550,536,541,541,454,632,588,669
1414090,40.69,40.5,513,472,543,672,548,535,542,541,453,630,587,667
1415090,40.69,40.5,518,477,545,672,549,544,548,545,455,631,588,668
1416090,40.69,40.5,519,481,544,672,549,546,548,546,459,632,589,668
1417090,40.69,40.5,519,484,547,672,552,546,547,544,455,631,589,667
1418090,40.69,40.5,517,482,546,672,549,545,549,549,458,630,588,667
1419091,40.69,40.44,517,481,545,672,550,545,547,548,452,631,587,667
1420095,40.69,40.44,519,483,548,672,553,547,548,549,453,630,590,666
1421092,40.69,40.44,515,480,545,672,549,545,546,543,455,629,586,667
1422093,40.63,40.44,519,481,541,672,547,552,545,546,448,627,583,667
1423094,40.63,40.44,513,475,539,672,543,545,544,541,447,624,585,667
1424095,40.63,40.44,514,476,536,671,543,550,546,545,448,627,583,666
1425096,40.63,40.38,511,466,539,672,542,532,536,534,446,624,583,665
1426098,40.56,40.38,507,466,536,671,541,532,536,535,443,625,583,666
1427099,40.56,40.38,508,466,535,671,541,534,538,537,445,625,582,666
1428098,40.56,40.38,509,467,535,670,542,534,538,536,448,624,584,665
1429099,40.56,40.38,510,468,537,670,542,535,537,538,444,624,583,666
1430099,40.56,40.38,509,467,537,670,542,534,535,538,440,623,581,665
1431098,40.56,40.31,502,461,533,668,540,528,532,536,438,623,580,665
1432099,40.5,40.31,502,462,532,669,539,528,534,532,442,622,582,664
1433100,40.5,40.31,506,464,533,670,540,531,534,536,440,623,581,665
1434101,40.5,40.31,505,464,534,670,540,530,533,535,440,622,581,664
1435102,40.5,40.25,505,465,534,670,541,529,533,535,441,621,582,665
1436103,40.5,40.25,505,464,534,670,541,529,534,534,443,621,583,666
1437104,40.44,40.25,504,464,533,670,541,530,536,534,444,622,582,665
1438105,40.44,40.25,507,469,533,670,541,533,537,536,446,622,582,665
1439106,40.44,40.25,507,468,535,669,540,533,536,535,445,621,583,664
1440107,40.44,40.25,506,464,534,670,540,533,535,534,441,619,582,666
1441107,40.44,40.25,506,463,533,669,539,532,535,533,444,621,582,664
1442108,40.44,40.25,506,463,532,669,539,532,535,533,445,620,582,664
1443108,40.38,40.19,506,466,534,669,539,532,536,536,441,620,583,664
1444108,40.38,40.19,508,463,533,668,539,536,535,533,441,620,581,664
1445108,40.38,40.19,506,463,533,669,540,532,535,532,443,619,580,664
1446109,40.38,40.19,510,469,535,668,540,540,540,538,440,618,580,663
1447109,40.38,40.19,508,467,533,668,540,538,539,535,441,618,580,665
1448110,40.31,40.13,507,468,532,667,540,536,540,540,441,619,581,663
1449111,40.31,40.13,507,470,532,667,541,536,540,537,443,620,581,663
1450112,40.31,40.13,506,470,530,667,539,535,540,538,437,619,582,662
1451113,40.31,40.13,507,468,532,666,540,537,540,541,440,619,581,663
1452114,40.31,40.13,507,466,533,665,540,534,539,539,441,621,583,662
1453115,40.31,40.13,509,469,532,666,539,542,539,536,444,616,580,663
1454115,40.25,40.06,507,465,531,665,538,535,538,536,443,616,582,663
1455115,40.25,40.06,504,466,531,665,539,534,538,537,440,619,580,663
1456115,40.25,40.06,504,466,530,665,537,536,538,535,443,618,581,662
1457116,40.25,40.06,507,469,532,666,539,537,540,537,441,613,580,665
1458117,40.25,40.06,508,467,529,665,539,536,538,535,442,616,581,662
1459117,40.25,40,505,464,530,665,540,529,538,534,441,618,583,662
1460117,40.19,40,509,470,533,664,540,541,539,540,438,617,581,662
1461117,40.19,40,507,463,534,665,539,528,531,532,443,618,581,662
1462118,40.19,40,504,460,532,664,539,524,530,530,441,617,583,662
1463119,40.19,40,503,461,530,664,539,525,529,529,441,618,583,661
1464120,40.19,40,502,462,533,664,540,523,529,533,439,615,582,662
1465121,40.19,40,502,463,532,663,540,523,530,533,442,616,581,661
1466122,40.13,39.94,499,458,531,663,537,521,528,529,440,612,581,662
1467123,40.13,39.94,498,459,528,662,537,521,528,531,434,615,584,661
1468123,40.13,39.94,498,455,528,662,537,521,528,529,437,617,585,662
1469123,40.13,39.94,496,455,528,662,536,519,528,529,439,613,580,662
1470123,40.13,39.94,498,458,530,662,537,522,529,532,436,616,585,662
1471125,40.06,39.94,498,459,531,662,538,520,528,532,434,614,585,661
1472127,40.06,39.88,498,458,527,662,536,520,527,527,436,612,586,661
1473127,40.06,39.88,498,458,530,663,537,520,530,529,439,613,586,661
1474127,40.06,39.88,498,456,530,662,535,520,527,528,434,612,586,661
1475128,40.06,39.88,501,459,531,662,538,520,527,530,436,614,588,660
1476129,40.06,39.88,497,456,531,662,537,520,525,527,435,612,587,661
1477129,40.06,39.81,497,456,530,662,535,520,527,530,436,611,585,661
1478129,40,39.81,498,457,529,658,535,520,527,527,437,613,589,660
1479131,40,39.81,496,455,527,657,535,520,526,525,435,613,585,661
1480130,40,39.81,495,454,527,657,534,519,528,528,435,612,587,660
1481130,40,39.81,498,458,528,658,533,519,527,526,438,609,588,660
1482131,40,39.81,498,454,526,658,534,521,527,530,433,612,589,660
1483132,40,39.75,497,456,527,657,536,520,527,529,438,610,588,660
1484132,39.94,39.75,495,454,529,657,535,521,527,527,438,615,589,660
1485133,39.94,39.75,498,457,528,657,534,521,528,527,439,606,587,661
1486134,39.94,39.75,500,459,529,658,536,522,528,531,436,608,590,660
1487135,39.94,39.75,498,456,529,658,536,522,527,529,435,609,588,659
1488136,39.94,39.75,498,457,527,658,536,521,527,530,433,611,590,660
1489137,39.94,39.75,501,460,528,658,536,523,528,528,437,609,593,660
1490137,39.94,39.69,498,459,530,657,535,522,527,529,435,611,594,660
1491137,39.88,39.69,498,458,530,658,536,521,529,530,438,613,595,659
1492137,39.88,39.69,498,457,530,658,536,523,529,531,437,612,596,659
1493138,39.88,39.69,501,459,531,658,536,523,530,530,439,611,596,658
1494138,39.81,39.69,502,461,531,658,538,527,532,535,437,614,600,659
1495138,39.81,39.69,501,461,531,658,538,526,531,528,440,612,596,659
1496138,39.81,39.63,500,458,528,657,535,527,530,533,438,613,597,658
1497138,39.81,39.63,500,459,529,657,538,526,532,531,439,610,600,658
1498138,39.81,39.63,501,460,531,658,538,525,532,530,443,606,601,659
1499139,39.81,39.63,504,466,531,658,539,530,534,531,444,611,598,658
1500140,39.75,39.63,502,463,531,658,537,528,533,533,440,611,599,659
1501140,39.75,39.63,504,465,530,658,539,529,534,532,444,612,599,659
1502141,39.75,39.63,504,467,532,658,538,534,535,534,443,608,602,658
1503142,39.75,39.56,504,466,534,658,538,533,534,533,441,609,599,658
1504143,39.75,39.56,504,462,531,658,539,531,535,531,446,610,600,658
1505144,39.75,39.56,507,465,534,659,539,535,534,531,442,619,597,657
1506145,39.75,39.56,500,460,531,658,537,526,533,533,438,607,594,657
1507146,39.75,39.56,497,459,527,657,533,526,531,529,438,607,594,657
1508146,39.69,39.56,500,459,524,658,533,530,536,529,438,606,593,658
1509146,39.69,39.5,501,461,525,657,531,536,534,532,432,604,593,657
1510149,39.69,39.5,498,461,524,657,532,534,536,533,432,605,595,657
1511150,39.69,39.5,502,464,527,658,533,539,537,533,434,606,595,657
1512149,39.69,39.5,497,459,524,656,532,529,529,527,434,604,594,657
1513150,39.69,39.5,497,459,525,657,534,525,531,529,435,603,596,658
1514150,39.63,39.5,498,459,525,658,534,526,531,529,435,606,598,657
1515150,39.63,39.44,502,462,527,657,535,533,534,529,438,605,604,657
1516150,39.63,39.44,496,456,522,657,531,525,529,526,430,599,601,657
1517150,39.63,39.44,493,456,524,658,530,526,532,526,431,600,601,657
1518150,39.63,39.44,499,462,525,658,531,536,535,528,430,603,600,657
1519151,39.63,39.44,499,461,527,658,533,535,534,532,430,608,600,656
1520152,39.63,39.44,497,461,526,657,531,534,534,531,432,603,600,656
1521152,39.56,39.38,495,459,527,658,531,530,533,527,434,599,601,657
1522153,39.56,39.38,495,459,524,658,530,529,531,526,433,595,599,656
1523154,39.56,39.38,493,458,523,657,530,528,532,527,436,601,600,656
1524155,39.56,39.38,497,459,525,658,532,530,533,528,430,601,600,656
1525156,39.56,39.38,496,458,521,657,530,532,531,526,431,600,600,656
1526157,39.5,39.31,493,459,523,657,530,529,531,528,432,609,601,655
1527158,39.5,39.31,494,460,521,658,528,527,530,526,433,600,601,655
1528159,39.5,39.31,493,458,524,657,528,528,529,526,431,597,597,655
1529160,39.5,39.31,492,457,521,658,528,527,531,526,431,598,597,655
1530159,39.5,39.31,496,456,518,657,527,530,530,525,429,597,598,655
1531160,39.5,39.31,490,454,517,657,526,526,528,523,426,602,594,655
1532160,39.44,39.31,491,457,517,656,525,526,528,527,422,601,596,655
1533160,39.44,39.25,489,452,517,657,525,526,527,522,422,593,594,656
1534160,39.44,39.25,488,452,517,657,525,524,525,518,422,597,593,655
1535161,39.44,39.25,486,450,514,656,523,521,525,522,422,606,593,654
1536161,39.44,39.25,486,450,514,656,523,521,525,520,422,593,592,655
1537161,39.38,39.25,483,449,514,655,521,518,524,520,420,588,589,655
1538162,39.38,39.25,485,448,514,656,522,519,522,517,419,593,590,655
1539163,39.38,39.19,482,447,512,656,522,519,521,516,418,591,589,654
1540163,39.38,39.19,483,447,515,656,522,520,523,520,417,592,591,654
1541164,39.38,39.19,483,445,514,656,522,519,523,518,418,593,589,654
1542165,39.38,39.19,482,448,513,655,522,518,522,520,420,588,590,655
1543166,39.31,39.19,481,447,512,656,521,516,522,519,418,591,591,655
1544167,39.31,39.19,479,443,511,656,519,515,522,518,415,587,591,655
1545168,39.31,39.13,480,444,511,656,519,515,522,516,415,590,587,654
1546169,39.31,39.13,478,438,511,655,522,507,515,514,412,597,586,653
1547169,39.31,39.13,478,436,511,655,521,504,512,510,415,590,587,653
1548169,39.31,39.13,477,433,508,654,519,503,512,510,415,589,586,655
1549170,39.25,39.13,478,442,509,655,519,515,520,514,413,587,585,654
1550170,39.25,39.13,479,444,511,655,517,515,519,515,413,590,593,654
1551170,39.25,39.06,479,442,510,655,519,516,520,514,414,588,592,653
1552170,39.25,39.06,480,445,510,655,518,517,520,518,416,588,595,656
1553170,39.25,39.06,479,444,509,655,519,514,520,515,413,596,593,657
1554170,39.25,39.06,477,442,508,655,518,513,520,515,413,589,591,653
1555170,39.19,39.06,477,441,509,654,518,513,520,515,415,585,589,654
1556170,39.19,39.06,478,441,507,654,517,514,520,513,413,585,591,651
1557171,39.19,39.06,476,441,506,654,516,513,520,517,413,589,590,653
1558171,39.19,39,476,438,505,654,516,513,518,512,412,600,590,652
1559172,39.19,39,474,438,507,653,514,513,518,513,410,587,589,654
1560173,39.19,39,477,440,507,653,515,512,520,516,411,590,589,653
1561174,39.19,39,477,435,505,653,515,510,513,511,411,587,590,653
1562175,39.19,39,474,435,506,653,514,506,518,512,410,591,588,651
1563176,39.13,38.94,473,437,507,653,515,510,518,515,405,583,588,652
1564177,39.13,38.94,476,441,506,653,514,514,519,513,410,585,588,651
1565177,39.13,38.94,474,434,507,653,514,505,513,511,407,590,591,652
1566178,39.13,38.94,470,433,506,653,514,503,511,510,406,585,590,652
1567178,39.13,38.94,470,434,506,653,515,504,515,510,411,589,590,651
1568178,39.13,38.94,473,440,504,652,515,511,516,510,409,585,589,651
1569178,39.06,38.94,474,434,505,652,513,509,518,511,410,585,588,651
1570178,39.06,38.88,473,438,502,652,513,512,519,511,410,592,589,651
1571178,39.06,38.88,474,440,502,652,514,516,519,513,411,586,591,653
1572178,39.06,38.88,476,441,507,652,516,516,520,513,409,587,593,652
1573179,39.06,38.88,477,441,506,652,515,518,521,513,410,585,592,652
1574180,39.06,38.88,475,440,506,653,515,512,517,510,409,585,596,650
1575181,39.06,38.88,473,438,506,652,516,511,517,513,407,583,597,650
1576181,39,38.81,473,439,504,652,515,512,517,514,410,586,598,652
1577182,39,38.81,476,441,508,652,517,513,518,513,412,588,598,650
1578183,39,38.81,478,442,508,652,517,515,521,514,415,591,599,652
1579184,39,38.81,476,440,507,652,517,514,517,512,414,586,598,650
1580185,38.94,38.81,474,437,508,652,517,510,517,512,412,588,600,649
1581185,38.94,38.81,472,436,509,652,517,508,515,510,413,588,601,650
1582185,38.94,38.75,473,437,509,652,518,507,516,513,414,585,600,652
1583185,38.94,38.75,476,439,513,651,520,510,517,515,412,593,602,652
1584186,38.94,38.75,475,438,512,651,519,509,516,515,412,583,601,650
1585186,38.94,38.75,475,439,511,651,519,507,516,510,413,583,601,650
1586187,38.94,38.75,474,438,509,651,518,510,517,514,410,585,602,649
1587187,38.94,38.75,477,439,509,651,517,512,517,513,412,586,598,650
1588187,38.88,38.75,475,439,507,651,517,511,516,512,409,580,598,651
1589188,38.88,38.69,474,436,505,651,516,510,517,512,414,586,599,651
1590187,38.88,38.69,475,438,504,650,515,509,515,510,414,587,598,650
1591188,38.88,38.69,475,439,508,650,517,512,518,511,416,590,601,648
1592188,38.88,38.69,474,438,506,650,516,510,517,516,411,586,603,648
1593191,38.88,38.69,475,441,510,650,516,511,517,513,409,585,600,650
1594190,38.81,38.69,474,436,507,649,516,510,515,513,410,587,599,649
1595190,38.81,38.63,474,437,505,649,515,512,516,508,406,583,599,650
1596191,38.81,38.63,473,435,502,649,514,512,516,511,410,589,596,648
1597191,38.81,38.63,477,438,503,649,515,517,519,511,411,587,599,648
1598192,38.81,38.63,473,436,504,649,514,511,517,509,406,582,600,648
1599193,38.81,38.63,473,438,503,649,514,513,516,509,410,590,607,650
1600194,38.81,38.63,472,435,505,648,516,509,512,507,408,582,605,649
1601194,38.81,38.63,468,431,504,649,512,505,510,508,408,587,604,648
1602194,38.81,38.63,466,429,504,648,513,503,509,507,404,582,602,647
1603194,38.75,38.56,466,430,503,648,514,501,506,501,405,580,602,648
1604195,38.75,38.56,465,427,503,648,512,498,506,502,407,578,602,649
1605195,38.75,38.56,464,426,501,648,512,496,507,504,406,582,602,647
1606195,38.75,38.56,468,432,503,648,511,505,514,506,408,583,601,649
1607195,38.69,38.56,471,436,503,648,513,513,514,507,410,592,601,648
1608195,38.69,38.56,466,427,503,648,512,499,514,505,406,580,601,647
1609195,38.69,38.5,470,433,502,647,512,509,515,511,406,580,601,647
1610195,38.69,38.5,470,435,501,648,514,509,512,505,406,581,599,649
1611195,38.69,38.5,466,435,500,648,513,507,513,508,405,580,602,647
1612195,38.69,38.5,467,433,502,647,512,506,513,506,406,580,598,649
1613196,38.63,38.5,469,431,501,648,511,506,511,506,403,578,597,647
1614197,38.63,38.5,466,430,502,647,510,505,511,508,403,584,600,646
1615198,38.63,38.44,468,432,500,648,511,504,513,505,407,580,598,646
1616199,38.63,38.44,466,428,499,647,511,505,511,506,399,581,599,648
1617200,38.63,38.44,467,429,498,646,509,504,510,507,401,583,600,648
1618200,38.63,38.44,466,430,498,647,510,502,510,508,402,576,601,648
1619200,38.63,38.44,464,428,500,646,510,500,511,503,405,588,602,646
1620201,38.63,38.44,466,429,500,646,509,503,511,503,403,575,606,648
1621202,38.63,38.44,465,431,500,646,510,504,511,504,405,575,607,647
1622202,38.56,38.38,463,431,498,646,509,504,510,506,405,581,608,647
1623202,38.56,38.38,466,430,500,647,508,503,512,506,404,576,607,646
1624202,38.56,38.38,466,432,501,646,509,505,512,505,405,588,608,645
1625202,38.56,38.38,465,430,498,646,510,504,511,502,403,576,606,648
1626202,38.56,38.31,464,430,498,646,509,502,510,504,403,575,607,647
1627202,38.56,38.31,461,423,497,646,509,493,509,505,400,575,602,647
1628202,38.5,38.31,462,428,497,646,508,503,510,505,404,576,600,647
1629202,38.5,38.31,463,429,496,646,508,503,509,502,402,576,603,645
1630203,38.5,38.31,463,423,494,646,508,497,509,503,403,576,599,647
1631204,38.5,38.31,464,429,499,646,509,504,510,504,405,586,599,645
1632205,38.5,38.25,463,427,498,645,507,503,509,503,401,570,595,645
1633206,38.5,38.25,464,429,495,645,509,502,508,505,398,573,598,645
1634207,38.44,38.25,463,428,497,641,508,504,510,502,402,576,598,646
1635208,38.44,38.25,462,426,498,643,508,499,509,501,403,577,600,644
1636209,38.44,38.25,464,428,498,643,508,502,510,502,399,580,603,644
1637210,38.44,38.25,465,431,499,642,508,500,511,505,405,584,606,644
1638211,38.44,38.19,465,429,498,643,509,505,509,502,402,577,600,646
1639211,38.44,38.19,464,428,497,643,508,504,509,504,398,570,597,646
1640213,38.38,38.25,463,426,496,643,507,503,509,505,397,571,611,645
1641213,38.38,38.19,463,428,496,642,507,502,508,502,404,572,610,645
1642213,38.38,38.19,464,428,499,642,506,502,509,502,401,573,614,645
1643214,38.38,38.19,467,428,499,642,508,503,509,505,401,577,611,644
1644214,38.38,38.19,464,426,497,642,506,502,508,501,404,572,608,645
1645214,38.38,38.19,463,426,496,643,507,503,508,504,402,574,610,643
1646215,38.31,38.19,465,430,496,642,508,502,509,505,403,582,607,645
1647216,38.31,38.19,464,428,494,642,506,501,509,502,403,574,606,645
1648217,38.31,38.19,463,429,496,643,508,503,509,503,402,580,606,643
1649218,38.31,38.13,462,429,496,643,507,502,506,503,401,577,605,645
1650219,38.31,38.13,461,420,495,643,507,496,503,500,401,573,606,643
1651220,38.31,38.13,460,422,496,642,508,495,503,499,400,573,605,645
1652221,38.31,38.13,459,423,495,643,506,495,503,501,399,577,602,643
1653222,38.25,38.13,461,423,495,642,507,496,508,505,395,573,601,645
1654222,38.25,38.13,461,427,494,642,505,500,507,500,400,572,600,644
1655222,38.25,38.06,461,427,495,642,506,501,507,499,400,572,599,644
1656222,38.25,38.06,460,426,493,642,505,501,508,501,402,575,599,643
1657223,38.25,38.06,460,426,493,643,506,503,507,498,398,572,599,644
1658223,38.25,38.06,463,426,494,642,507,502,508,502,404,579,602,642
1659223,38.19,38,464,428,495,642,507,502,508,500,399,573,600,643
1660223,38.19,38,462,427,495,642,507,502,507,500,401,572,606,643
1661223,38.19,38,462,426,495,642,505,502,505,500,399,573,603,644
1662223,38.19,38,465,427,495,641,507,501,506,500,399,572,602,642
1663223,38.19,38,462,428,499,642,506,502,507,500,400,571,600,642
1664224,38.19,38,461,426,496,642,505,501,506,498,401,567,601,643
1665225,38.19,38,461,427,496,642,505,501,505,499,402,568,603,642
1666226,38.13,38,460,423,493,642,505,500,507,501,401,581,610,642
1667227,38.13,38,463,427,497,642,506,502,508,503,397,572,617,643
1668228,38.13,37.94,460,424,494,642,505,500,507,500,399,571,619,642
1669229,38.13,37.94,463,427,494,640,504,502,507,504,397,578,623,641
1670230,38.13,37.94,460,421,495,642,507,495,507,503,402,572,624,642
1671230,38.13,37.94,462,430,496,641,506,501,506,503,400,575,626,642
1672230,38.13,37.94,464,428,501,642,509,493,504,502,398,573,669,643
1673231,38.13,37.94,311,427,498,641,507,499,501,499,402,578,663,643
1674232,38.06,37.88,307,421,497,641,507,492,500,496,399,574,651,642
1675232,38.06,37.88,312,419,497,641,507,492,499,496,400,577,651,640
1676232,38.06,37.88,313,421,497,641,507,491,501,497,403,584,650,641
1677232,38.06,37.88,314,419,497,640,507,493,501,497,400,570,647,642
1678232,38.06,37.88,330,421,497,640,507,496,504,497,397,574,647,642
1679232,38.06,37.88,319,421,496,640,507,494,504,498,401,573,648,642
1680232,38,37.88,393,427,496,640,507,501,510,502,405,568,641,641
1681232,38,37.81,409,428,496,640,508,502,508,500,403,569,642,640
1682233,38,37.81,355,430,496,640,505,500,508,505,402,574,639,642
1683234,38,37.81,338,427,496,640,506,497,506,500,403,576,635,640
1684234,38,37.81,298,423,494,639,505,499,505,501,396,575,630,640
1685235,38,37.81,303,425,497,640,505,500,505,498,398,572,628,640
1686236,37.94,37.75,394,429,495,640,506,500,502,498,396,569,624,640
1687237,37.94,37.75,358,429,495,638,506,502,506,499,399,575,628,641
1688238,37.94,37.75,301,422,492,636,503,498,504,496,398,569,623,640
1689238,37.94,37.75,301,426,493,636,504,499,503,497,397,570,624,641
1690238,37.94,37.75,308,419,493,636,504,495,505,499,402,572,624,640
1691238,37.94,37.75,409,425,496,637,506,500,504,497,398,570,622,638
1692239,37.88,37.75,303,422,492,636,503,498,504,496,399,576,615,639
1693239,37.88,37.69,405,425,496,636,506,504,508,499,400,578,620,640
1694239,37.88,37.69,352,424,494,637,504,500,506,499,400,570,619,640
1695239,37.88,37.69,310,424,492,637,503,503,506,497,401,574,623,641
1696239,37.88,37.69,290,423,497,637,504,501,505,494,400,569,618,640
1697239,37.88,37.69,283,422,493,637,504,501,505,497,398,572,614,640
1698239,37.88,37.69,289,428,493,637,504,504,508,498,400,570,612,639
1699240,37.88,37.69,287,423,492,637,502,501,505,495,400,566,621,640
1700241,37.88,37.69,297,428,491,636,502,507,506,499,398,567,613,640
1701242,37.81,37.69,301,425,490,637,504,500,506,499,394,578,613,640
1702243,37.81,37.63,313,424,494,637,503,502,504,498,395,568,615,638
1703244,37.81,37.63,379,429,492,636,503,508,509,499,400,578,616,639
1704245,37.81,37.63,323,424,492,637,503,500,504,497,395,572,610,639
1705246,37.81,37.63,299,422,493,636,502,498,503,494,397,566,612,639
1706247,37.81,37.63,332,424,493,637,502,499,502,494,396,562,615,639
1707248,37.75,37.56,289,424,491,637,503,503,506,497,401,575,636,639
1708248,37.75,37.56,296,428,495,637,505,505,499,495,398,571,642,638
1709248,37.75,37.56,366,419,494,637,506,490,497,494,402,573,634,634
1710249,37.75,37.56,355,421,496,638,507,491,499,498,403,575,632,637
1711249,37.75,37.56,326,417,492,637,505,490,498,495,397,568,631,638
1712249,37.75,37.5,324,417,493,637,504,489,496,494,398,567,626,639
1713249,37.75,37.5,313,415,497,637,506,489,498,492,396,568,630,637
1714249,37.69,37.5,315,416,498,638,505,491,496,491,400,568,624,637
1715249,37.69,37.5,312,415,494,637,502,491,496,488,398,560,622,637
1716250,37.69,37.5,319,416,491,636,503,490,495,489,398,563,622,638
1717251,37.69,37.5,313,414,491,636,502,488,497,491,398,564,620,638
1718252,37.69,37.44,303,415,490,635,502,489,495,488,398,564,621,638
1719253,37.69,37.44,306,416,492,637,502,490,497,492,398,573,624,638
1720254,37.63,37.44,291,415,495,636,503,489,497,493,398,576,626,637
1721255,37.63,37.44,307,419,495,636,505,490,496,494,395,571,620,636
1722255,37.63,37.44,297,414,490,636,501,487,494,490,394,567,621,634
1723255,37.63,37.44,279,412,493,635,502,486,494,492,397,569,625,638
1724256,37.63,37.44,278,413,493,636,502,487,495,493,394,570,623,636
1725257,37.63,37.44,278,416,492,636,502,488,495,491,399,562,622,633
1726257,37.63,37.44,283,413,491,636,502,490,495,490,396,563,623,638
1727257,37.56,37.44,283,413,492,636,502,490,497,490,400,565,623,636
1728258,37.56,37.44,292,416,492,636,502,490,496,492,396,564,621,637
1729258,37.56,37.38,292,416,494,636,502,494,496,493,398,576,618,637
1730258,37.56,37.38,287,415,496,636,502,489,496,491,396,566,619,637
1731258,37.56,37.38,281,410,488,636,499,490,492,487,393,564,616,635
1732258,37.56,37.38,274,410,487,636,500,487,492,486,391,568,617,637
1733259,37.56,37.38,274,410,489,636,500,487,493,489,394,587,616,636
1734260,37.56,37.38,274,412,488,636,499,487,493,490,395,578,621,635
1735261,37.5,37.31,278,409,487,635,500,487,493,488,394,575,617,636
1736263,37.5,37.31,287,415,488,636,499,493,494,489,396,574,621,636
1737264,37.5,37.31,288,424,488,635,500,511,505,496,397,576,618,635
1738265,37.5,37.31,281,420,488,635,500,499,499,494,399,584,620,636
1739266,37.5,37.31,277,411,490,635,500,489,494,491,394,583,619,635
1740267,37.5,37.31,278,416,490,635,502,487,495,492,395,586,628,635
1741268,37.44,37.25,277,411,492,635,501,487,493,491,398,588,625,634
1742269,37.44,37.25,279,412,493,636,502,487,493,489,395,579,630,632
1743269,37.44,37.25,282,410,490,635,500,487,494,490,398,583,626,636
1744270,37.44,37.25,286,413,490,636,501,490,494,490,394,586,625,636
1745270,37.44,37.25,283,412,488,634,500,491,492,488,393,577,625,636
1746270,37.44,37.25,284,413,486,634,500,490,491,486,393,574,622,636
1747270,37.44,37.25,284,411,487,634,499,488,491,486,394,578,622,635
1748270,37.38,37.25,288,408,488,634,498,486,491,487,394,577,622,636
1749270,37.38,37.25,285,411,489,633,499,486,492,487,395,579,617,635
1750271,37.38,37.19,291,413,489,634,500,490,493,490,396,576,625,634
1751271,37.38,37.19,294,417,487,633,500,493,491,492,393,583,625,633
1752272,37.31,37.19,291,410,489,634,500,489,493,491,391,585,635,634
1753273,37.31,37.19,299,411,491,634,501,491,492,490,392,581,623,634
1754274,37.31,37.19,299,411,488,633,499,487,492,491,394,591,631,633
1755275,37.31,37.13,302,411,489,634,500,489,494,488,398,585,624,633
1756276,37.31,37.13,306,421,490,633,501,503,503,494,402,587,624,634
1757277,37.31,37.13,320,425,491,634,499,506,503,495,398,583,624,633
1758277,37.31,37.13,344,425,488,634,500,505,505,492,398,583,627,633
1759278,37.31,37.13,312,421,489,630,500,502,504,492,397,585,638,635
1760279,37.31,37.13,308,422,487,629,500,504,503,492,394,576,619,633
1761280,37.25,37.13,292,417,489,631,499,494,495,484,393,579,616,634
1762281,37.25,37.13,287,410,487,630,500,487,492,483,395,578,616,633
1763281,37.25,37.13,288,410,489,630,499,490,494,484,396,576,617,635
1764281,37.25,37.06,297,409,488,629,499,489,491,484,392,582,614,632
1765281,37.25,37.06,288,413,489,630,500,486,492,483,396,576,614,634
1766281,37.25,37.06,287,412,491,631,501,487,492,485,396,578,614,632
1767281,37.25,37.06,286,411,489,631,500,487,489,483,394,573,615,632
1768281,37.25,37.06,290,410,490,631,499,488,491,483,395,576,614,633
1769282,37.25,37.06,327,412,486,631,500,487,490,484,392,572,613,634
1770283,37.19,37,292,419,491,631,502,491,495,489,396,578,614,633
1771284,37.19,37,288,413,491,631,499,487,492,490,396,585,613,632
