2020-03-03T20:34:30.071	23.81	22.69	16.62	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:31.071	23.81	22.69	16.62	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:32.071	23.81	22.69	16.56	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:33.071	23.81	22.69	16.56	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:34.071	23.81	22.62	16.56	28.31	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:35.071	23.81	22.62	16.56	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:36.071	23.81	22.62	16.56	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:37.071	23.81	22.69	16.56	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:38.071	23.81	22.69	16.56	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:39.071	23.81	22.62	16.56	28.31	26.00	21.87	-127.00	-127.00
2020-03-03T20:34:40.071	23.81	22.62	16.56	28.31	26.00	21.87	-127.00	-127.00
2020-03-03T20:34:41.071	23.81	22.62	16.56	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:42.071	23.81	22.62	16.62	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:43.071	23.81	22.62	16.62	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:44.071	23.81	22.62	16.56	28.31	26.06	22.00	-127.00	-127.00
2020-03-03T20:34:45.071	23.81	22.62	16.56	28.31	26.06	22.00	-127.00	-127.00
2020-03-03T20:34:46.071	23.81	22.69	16.56	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:47.071	23.81	22.69	16.56	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:48.071	23.81	22.62	16.62	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:49.072	23.81	22.62	16.62	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:50.073	23.81	22.62	16.62	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:51.074	23.81	22.69	16.62	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:52.075	23.81	22.69	16.62	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:53.076	23.81	22.69	16.62	28.37	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:54.077	23.81	22.69	16.62	28.37	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:55.077	23.81	22.75	16.56	28.37	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:56.078	23.81	22.62	16.62	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:57.078	23.81	22.62	16.62	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:58.079	23.81	22.75	16.62	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:59.079	23.81	22.75	16.62	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:00.079	23.81	22.69	16.56	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:01.079	23.81	22.69	16.56	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:02.079	23.87	22.62	16.62	28.37	26.00	21.94	-127.00	-127.00
2020-03-03T20:35:03.079	23.81	22.62	16.62	28.37	26.00	21.87	-127.00	-127.00
2020-03-03T20:35:04.079	23.81	22.62	16.62	28.37	26.00	21.87	-127.00	-127.00
2020-03-03T20:35:05.079	23.81	22.69	16.56	28.44	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:06.078	23.81	22.69	16.56	28.44	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:07.078	23.87	22.69	16.56	28.44	26.06	22.00	-127.00	-127.00
2020-03-03T20:35:08.079	23.87	22.69	16.56	28.44	26.06	22.00	-127.00	-127.00
2020-03-03T20:35:09.079	23.87	22.69	16.62	28.44	26.12	22.00	-127.00	-127.00
2020-03-03T20:35:10.079	23.81	22.69	16.56	28.37	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:11.078	23.81	22.69	16.56	28.37	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:12.078	23.81	22.69	16.62	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:13.078	23.81	22.69	16.62	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:14.078	23.87	22.75	16.56	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:15.079	23.87	22.75	16.56	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:16.079	23.87	22.62	16.62	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:17.079	23.87	22.69	16.62	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:18.080	23.87	22.69	16.62	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:19.081	23.87	22.75	16.62	28.44	26.12	22.00	-127.00	-127.00
2020-03-03T20:35:20.081	23.87	22.75	16.62	28.44	26.12	22.00	-127.00	-127.00
2020-03-03T20:35:21.081	23.81	22.75	16.56	28.37	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:22.081	23.81	22.75	16.56	28.37	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:23.081	23.87	22.69	16.62	28.44	26.12	22.00	-127.00	-127.00
2020-03-03T20:35:24.081	23.87	22.69	16.56	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:25.081	23.87	22.69	16.56	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:26.081	23.87	22.69	16.56	28.44	26.19	22.00	-127.00	-127.00
2020-03-03T20:35:27.081	23.87	22.69	16.56	28.44	26.19	22.00	-127.00	-127.00
2020-03-03T20:35:28.081	23.87	22.69	16.62	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:29.081	23.87	22.69	16.62	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:30.081	23.87	22.75	16.56	28.37	26.06	22.00	-127.00	-127.00
2020-03-03T20:35:31.080	23.87	22.69	16.56	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:32.080	23.87	22.69	16.56	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:33.080	23.87	22.75	16.62	28.37	26.12	22.00	-127.00	-127.00
2020-03-03T20:35:34.080	23.87	22.75	16.62	28.37	26.12	22.00	-127.00	-127.00
2020-03-03T20:35:35.080	23.87	22.62	16.62	28.37	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:36.080	23.87	22.62	16.62	28.37	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:37.080	23.87	22.69	16.56	28.44	26.12	22.00	-127.00	-127.00
2020-03-03T20:35:38.081	23.87	22.75	16.56	28.37	26.12	22.00	-127.00	-127.00
2020-03-03T20:35:39.081	23.87	22.75	16.56	28.37	26.12	22.00	-127.00	-127.00
2020-03-03T20:35:40.082	23.87	22.69	16.62	28.37	26.19	22.00	-127.00	-127.00
2020-03-03T20:35:41.082	23.87	22.69	16.62	28.37	26.19	22.00	-127.00	-127.00
2020-03-03T20:35:42.082	23.87	22.69	16.56	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:43.082	23.87	22.69	16.56	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:44.082	23.87	22.75	16.62	28.37	26.06	22.00	-127.00	-127.00
2020-03-03T20:35:45.082	23.87	22.75	16.56	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:46.082	23.87	22.75	16.56	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:47.082	23.87	22.69	16.62	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:48.082	23.87	22.69	16.62	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:49.082	23.87	22.62	16.56	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:50.082	23.87	22.75	16.56	28.44	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:51.081	23.87	22.75	16.56	28.44	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:52.082	23.87	22.75	16.56	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:53.081	23.87	22.75	16.56	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:35:54.081	23.87	22.69	16.62	-127.00	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:55.081	23.87	22.69	16.62	-127.00	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:56.081	23.87	22.69	16.56	28.50	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:57.081	23.87	22.75	16.56	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:58.081	23.87	22.75	16.56	28.37	26.06	21.94	-127.00	-127.00
2020-03-03T20:35:59.081	23.87	22.69	16.56	28.44	26.06	22.00	-127.00	-127.00
2020-03-03T20:36:00.081	23.87	22.69	16.56	28.44	26.06	22.00	-127.00	-127.00
2020-03-03T20:36:01.081	23.87	22.75	16.56	28.50	26.12	21.94	-127.00	-127.00
2020-03-03T20:36:02.082	23.87	22.75	16.56	28.50	26.12	21.94	-127.00	-127.00
2020-03-03T20:36:03.083	23.87	22.69	16.56	28.44	26.06	22.00	-127.00	-127.00
2020-03-03T20:36:04.084	23.87	22.75	16.56	28.44	26.06	22.00	-127.00	-127.00
2020-03-03T20:36:05.085	23.87	22.75	16.56	28.44	26.06	22.00	-127.00	-127.00
2020-03-03T20:36:06.086	23.94	22.69	16.56	28.56	26.12	21.94	-127.00	-127.00
2020-03-03T20:36:07.086	23.94	22.69	16.56	28.56	26.12	21.94	-127.00	-127.00
2020-03-03T20:36:08.086	23.87	22.69	16.56	28.50	26.12	22.00	-127.00	-127.00
2020-03-03T20:36:09.086	23.87	22.69	16.56	28.50	26.12	22.00	-127.00	-127.00
2020-03-03T20:36:10.086	23.87	22.75	16.56	28.44	26.06	21.94	-127.00	-127.00
2020-03-03T20:36:11.085	23.94	22.69	16.56	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:36:12.085	23.94	22.69	16.56	28.44	26.12	21.94	-127.00	-127.00
2020-03-03T20:36:13.085	23.94	22.75	16.56	28.50	26.12	21.94	-127.00	-127.00
2020-03-03T20:36:14.085	23.94	22.75	16.56	28.50	26.12	21.94	-127.00	-127.00
2020-03-03T20:36:15.085	23.87	22.69	16.56	28.50	26.12	22.00	-127.00	-127.00
2020-03-03T20:36:16.085	23.87	22.69	16.56	28.50	26.12	22.00	-127.00	-127.00
2020-03-03T20:36:17.085	23.87	22.69	16.56	28.50	26.06	21.94	-127.00	-127.00
2020-03-03T20:36:18.085	23.87	22.75	16.56	28.56	26.06	21.94	-127.00	-127.00
2020-03-03T20:36:19.085	23.87	22.75	16.56	28.56	26.06	21.94	-127.00	-127.00
2020-03-03T20:36:20.085	23.87	22.69	16.56	28.56	26.06	22.00	-127.00	-127.00
2020-03-03T20:36:21.085	23.87	22.69	16.56	28.56	26.06	22.00	-127.00	-127.00
2020-03-03T20:36:22.086	23.94	22.69	16.56	28.56	26.06	21.94	-127.00	-127.00
2020-03-03T20:36:23.087	23.94	22.69	16.56	28.56	26.06	21.94	-127.00	-127.00
2020-03-03T20:36:24.088	23.94	22.75	16.56	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:25.088	23.94	22.69	16.56	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:26.088	23.94	22.69	16.56	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:27.088	23.87	22.75	16.56	28.56	26.00	21.94	-127.00	-127.00
2020-03-03T20:36:28.088	23.87	22.75	16.56	28.56	26.00	21.94	-127.00	-127.00
2020-03-03T20:36:29.088	23.94	22.75	16.62	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:30.088	23.94	22.75	16.62	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:31.088	23.94	22.81	16.56	28.56	25.94	22.00	-127.00	-127.00
2020-03-03T20:36:32.087	23.94	22.75	16.56	28.56	25.94	22.00	-127.00	-127.00
2020-03-03T20:36:33.087	23.94	22.75	16.56	28.56	25.94	22.00	-127.00	-127.00
2020-03-03T20:36:34.087	23.94	22.81	16.56	28.56	25.94	22.00	-127.00	-127.00
2020-03-03T20:36:35.087	23.94	22.81	16.56	28.56	25.94	22.00	-127.00	-127.00
2020-03-03T20:36:36.087	23.94	22.75	16.56	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:37.087	23.94	22.75	16.56	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:38.087	23.94	22.69	16.62	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:39.087	23.94	22.75	16.62	28.50	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:40.087	23.94	22.75	16.62	28.50	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:41.087	23.94	22.69	16.62	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:42.087	23.94	22.69	16.62	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:43.087	23.94	22.69	16.62	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:44.087	23.94	22.69	16.62	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:45.087	23.94	22.75	16.62	28.56	26.00	22.06	-127.00	-127.00
2020-03-03T20:36:46.087	23.94	22.75	16.62	28.56	25.94	22.06	-127.00	-127.00
2020-03-03T20:36:47.087	23.94	22.75	16.62	28.56	25.94	22.06	-127.00	-127.00
2020-03-03T20:36:48.087	23.94	22.75	16.56	28.56	25.94	22.00	-127.00	-127.00
2020-03-03T20:36:49.088	23.94	22.75	16.56	28.56	25.94	22.00	-127.00	-127.00
2020-03-03T20:36:50.088	23.94	22.69	16.62	28.56	25.94	22.06	-127.00	-127.00
2020-03-03T20:36:51.088	23.94	22.69	16.62	28.56	25.94	22.06	-127.00	-127.00
2020-03-03T20:36:52.088	23.94	22.75	16.62	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:53.088	23.94	22.87	16.62	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:54.088	23.94	22.87	16.62	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:55.088	23.94	22.81	16.62	28.56	26.00	22.06	-127.00	-127.00
2020-03-03T20:36:56.088	23.94	22.81	16.62	28.56	26.00	22.06	-127.00	-127.00
2020-03-03T20:36:57.088	23.94	22.75	16.62	28.62	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:58.087	23.94	22.75	16.62	28.62	26.00	22.00	-127.00	-127.00
2020-03-03T20:36:59.087	23.94	22.75	16.62	28.62	26.00	22.06	-127.00	-127.00
2020-03-03T20:37:00.088	23.94	22.87	16.62	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:37:01.088	23.94	22.87	16.62	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:37:02.088	23.94	22.75	16.56	28.62	26.00	22.06	-127.00	-127.00
2020-03-03T20:37:03.087	23.94	22.75	16.56	28.62	26.00	22.06	-127.00	-127.00
2020-03-03T20:37:04.087	23.94	22.69	16.56	28.56	26.06	22.00	-127.00	-127.00
2020-03-03T20:37:05.087	23.94	22.69	16.56	28.56	26.06	22.00	-127.00	-127.00
2020-03-03T20:37:06.087	23.94	22.81	16.56	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:37:07.087	23.94	22.81	16.62	-127.00	26.06	22.06	-127.00	-127.00
2020-03-03T20:37:08.087	23.94	22.81	16.62	-127.00	26.06	22.06	-127.00	-127.00
2020-03-03T20:37:09.087	23.94	22.81	16.56	28.56	26.00	22.06	-127.00	-127.00
2020-03-03T20:37:10.088	23.94	22.81	16.56	28.56	26.00	22.06	-127.00	-127.00
2020-03-03T20:37:11.088	23.94	22.75	16.56	28.62	26.00	22.06	-127.00	-127.00
2020-03-03T20:37:12.088	23.94	22.75	16.56	28.62	26.00	22.06	-127.00	-127.00
2020-03-03T20:37:13.088	23.94	22.75	16.56	28.56	26.00	22.00	-127.00	-127.00
2020-03-03T20:37:14.088	23.94	22.75	16.62	28.62	26.06	22.00	-127.00	-127.00
2020-03-03T20:37:15.088	23.94	22.75	16.62	28.62	26.06	22.00	-127.00	-127.00
2020-03-03T20:37:16.088	23.94	22.81	16.62	28.62	26.06	22.00	-127.00	-127.00
2020-03-03T20:37:17.087	23.94	22.81	16.62	28.62	26.06	22.00	-127.00	-127.00
2020-03-03T20:37:18.087	23.94	22.81	16.56	28.62	26.06	22.00	-127.00	-127.00
2020-03-03T20:37:19.087	23.94	22.81	16.56	28.62	26.06	22.00	-127.00	-127.00
2020-03-03T20:37:20.087	23.94	22.75	16.56	28.62	26.06	22.00	-127.00	-127.00
2020-03-03T20:37:21.087	23.94	22.81	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:22.087	23.94	22.81	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:23.087	23.94	22.75	16.62	28.62	26.12	22.06	-127.00	-127.00
2020-03-03T20:37:24.087	23.94	22.75	16.62	28.62	26.12	22.06	-127.00	-127.00
2020-03-03T20:37:25.087	23.94	22.75	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:26.088	23.94	22.75	16.56	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:37:27.089	23.94	22.75	16.56	28.69	26.12	22.06	-127.00	-127.00
2020-03-03T20:37:28.090	23.94	22.75	16.56	28.69	26.06	22.06	-127.00	-127.00
2020-03-03T20:37:29.091	23.94	22.75	16.56	28.69	26.06	22.06	-127.00	-127.00
2020-03-03T20:37:30.092	23.94	22.81	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:31.093	23.94	22.81	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:32.094	23.94	22.87	16.56	28.62	26.12	22.06	-127.00	-127.00
2020-03-03T20:37:33.094	23.94	22.87	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:34.094	23.94	22.87	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:35.094	24.00	22.81	16.62	28.56	26.19	22.00	-127.00	-127.00
2020-03-03T20:37:36.094	24.00	22.81	16.62	28.56	26.19	22.00	-127.00	-127.00
2020-03-03T20:37:37.094	24.00	22.87	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:38.094	24.00	22.87	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:39.094	23.94	22.87	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:40.094	24.00	22.94	16.56	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:37:41.094	24.00	22.94	16.56	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:37:42.094	24.00	22.81	16.62	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:37:43.093	24.00	22.81	16.62	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:37:44.093	24.00	22.81	16.56	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:37:45.093	24.00	22.81	16.56	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:37:46.093	23.94	22.75	16.56	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:37:47.093	23.94	22.81	16.56	28.62	26.19	22.00	-127.00	-127.00
2020-03-03T20:37:48.093	23.94	22.81	16.56	28.62	26.19	22.00	-127.00	-127.00
2020-03-03T20:37:49.093	24.00	22.81	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:50.093	24.00	22.81	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:51.093	24.00	22.81	16.56	28.62	26.19	22.00	-127.00	-127.00
2020-03-03T20:37:52.093	24.00	22.81	16.56	28.62	26.19	22.00	-127.00	-127.00
2020-03-03T20:37:53.093	24.00	22.81	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:37:54.093	24.00	22.75	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:55.094	24.00	22.75	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:37:56.095	24.00	22.81	16.56	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:37:57.095	24.00	22.81	16.56	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:37:58.095	24.00	22.81	16.56	28.62	26.19	22.00	-127.00	-127.00
2020-03-03T20:37:59.095	24.00	22.81	16.56	28.62	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:00.095	24.00	22.81	16.56	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:01.095	24.00	22.81	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:38:02.095	24.00	22.81	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:38:03.095	24.00	22.87	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:38:04.095	24.00	22.87	16.56	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:38:05.095	24.00	22.81	16.56	28.62	26.12	22.06	-127.00	-127.00
2020-03-03T20:38:06.095	24.00	22.81	16.56	28.62	26.12	22.06	-127.00	-127.00
2020-03-03T20:38:07.095	24.00	22.75	16.62	28.62	26.12	22.00	-127.00	-127.00
2020-03-03T20:38:08.095	24.00	22.87	16.56	28.62	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:09.095	24.00	22.87	16.56	28.62	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:10.095	24.00	22.75	16.56	28.69	26.12	22.00	-127.00	-127.00
2020-03-03T20:38:11.095	24.00	22.75	16.56	28.69	26.12	22.00	-127.00	-127.00
2020-03-03T20:38:12.095	24.00	22.81	16.56	28.62	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:13.095	24.00	22.81	16.56	28.62	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:14.095	24.00	22.87	16.56	28.62	26.12	22.06	-127.00	-127.00
2020-03-03T20:38:15.095	24.00	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:16.095	24.00	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:17.095	24.00	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:18.095	24.00	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:19.095	24.00	22.75	16.62	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:20.095	24.00	22.75	16.62	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:21.095	24.00	22.75	16.56	28.69	26.25	22.06	-127.00	-127.00
2020-03-03T20:38:22.095	24.00	22.81	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:23.095	24.00	22.81	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:24.095	24.00	22.81	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:25.095	24.00	22.81	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:26.095	24.00	22.75	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:27.095	24.00	22.75	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:28.095	24.00	22.81	16.56	28.62	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:29.095	24.00	22.81	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:30.095	24.00	22.81	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:31.095	24.00	22.94	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:32.094	24.00	22.94	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:33.094	24.00	22.75	16.62	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:34.094	24.00	22.75	16.62	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:35.094	24.00	22.81	16.62	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:36.094	24.06	22.87	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:37.094	24.06	22.87	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:38.094	24.00	22.87	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:39.094	24.00	22.87	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:40.094	24.00	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:41.094	24.00	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:42.094	24.06	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:43.094	24.00	22.94	16.56	28.69	26.25	22.00	-127.00	-127.00
2020-03-03T20:38:44.094	24.00	22.94	16.56	28.69	26.25	22.00	-127.00	-127.00
2020-03-03T20:38:45.094	24.00	22.87	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:46.094	24.00	22.87	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:47.094	24.06	22.81	16.56	28.69	26.25	22.06	-127.00	-127.00
2020-03-03T20:38:48.094	24.06	22.81	16.56	28.69	26.25	22.06	-127.00	-127.00
2020-03-03T20:38:49.095	24.00	22.87	16.56	28.69	26.25	22.06	-127.00	-127.00
2020-03-03T20:38:50.095	24.00	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:51.094	24.00	22.87	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:38:52.095	24.06	22.81	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:53.095	24.06	22.81	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:54.095	24.06	22.81	16.56	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:38:55.095	24.06	22.81	16.56	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:38:56.095	24.06	22.87	16.62	28.75	26.19	22.06	-127.00	-127.00
2020-03-03T20:38:57.095	24.06	22.87	16.56	28.69	26.25	22.06	-127.00	-127.00
2020-03-03T20:38:58.095	24.06	22.87	16.56	28.69	26.25	22.06	-127.00	-127.00
2020-03-03T20:38:59.095	24.06	22.75	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:39:00.095	24.06	22.75	16.62	28.75	26.25	22.00	-127.00	-127.00
2020-03-03T20:39:01.095	24.06	22.87	16.56	28.69	26.25	22.06	-127.00	-127.00
2020-03-03T20:39:02.095	24.06	22.87	16.56	28.69	26.25	22.06	-127.00	-127.00
2020-03-03T20:39:03.095	24.06	22.87	16.56	28.69	26.25	22.06	-127.00	-127.00
2020-03-03T20:39:04.095	24.06	22.81	16.56	28.69	26.25	22.00	-127.00	-127.00
2020-03-03T20:39:05.095	24.06	22.81	16.56	28.69	26.25	22.00	-127.00	-127.00
2020-03-03T20:39:06.095	24.06	22.87	16.56	28.69	26.25	22.00	-127.00	-127.00
2020-03-03T20:39:07.095	24.06	22.87	16.56	28.69	26.25	22.00	-127.00	-127.00
2020-03-03T20:39:08.095	24.06	22.81	16.56	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:39:09.095	24.06	22.94	16.62	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:39:10.095	24.06	22.94	16.62	28.69	26.19	22.00	-127.00	-127.00
2020-03-03T20:39:11.095	24.06	22.87	16.56	28.69	26.25	22.00	-127.00	-127.00
2020-03-03T20:39:12.094	24.06	22.87	16.56	28.69	26.25	22.00	-127.00	-127.00
2020-03-03T20:39:13.094	24.06	22.87	16.56	28.69	26.19	22.06	-127.00	-127.00
2020-03-03T20:39:14.094	24.06	22.87	16.56	28.69	26.19	22.06	-127.00	-127.00
