2020-02-15T10:43:30.844	46.00	31.37	32.38	46.25	26.81	23.31	-127.00	-127.00
2020-02-15T10:43:31.843	45.88	31.37	32.38	46.19	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:32.843	45.88	31.37	32.38	46.19	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:33.844	45.81	31.31	32.38	46.13	26.87	23.31	-127.00	-127.00
2020-02-15T10:43:34.844	45.81	31.31	32.38	46.13	26.87	23.31	-127.00	-127.00
2020-02-15T10:43:35.843	45.69	31.31	32.38	46.06	26.94	23.25	-127.00	-127.00
2020-02-15T10:43:36.843	45.69	31.31	32.38	46.06	26.94	23.25	-127.00	-127.00
2020-02-15T10:43:37.844	45.63	31.25	32.31	46.00	26.87	23.19	-127.00	-127.00
2020-02-15T10:43:38.844	45.50	31.19	32.31	45.94	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:39.844	45.50	31.19	32.31	45.94	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:40.844	45.44	31.31	32.25	45.88	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:41.845	45.44	31.31	32.25	45.88	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:42.845	45.38	31.25	32.25	45.88	26.87	23.19	-127.00	-127.00
2020-02-15T10:43:43.845	45.38	31.25	32.25	45.88	26.87	23.19	-127.00	-127.00
2020-02-15T10:43:44.846	45.25	31.25	32.25	45.81	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:45.846	45.19	31.12	32.25	45.75	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:46.846	45.19	31.12	32.25	45.75	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:47.846	45.06	31.19	32.19	45.69	26.94	23.25	-127.00	-127.00
2020-02-15T10:43:48.846	45.06	31.19	32.19	45.69	26.94	23.25	-127.00	-127.00
2020-02-15T10:43:49.847	45.00	31.19	32.19	45.69	26.94	23.25	-127.00	-127.00
2020-02-15T10:43:50.847	45.00	31.19	32.19	45.69	26.94	23.25	-127.00	-127.00
2020-02-15T10:43:51.847	44.94	31.06	32.19	45.69	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:52.847	44.81	31.12	32.19	45.63	27.00	23.25	-127.00	-127.00
2020-02-15T10:43:53.848	44.81	31.12	32.19	45.63	27.00	23.25	-127.00	-127.00
2020-02-15T10:43:54.848	44.75	31.06	32.13	45.50	26.94	23.25	-127.00	-127.00
2020-02-15T10:43:55.848	44.75	31.06	32.13	45.50	26.94	23.25	-127.00	-127.00
2020-02-15T10:43:56.849	44.63	31.06	32.13	45.50	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:57.849	44.63	31.06	32.13	45.50	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:58.849	44.56	31.00	32.13	45.44	26.94	23.25	-127.00	-127.00
2020-02-15T10:43:59.850	44.50	31.06	32.13	45.44	26.87	23.25	-127.00	-127.00
2020-02-15T10:44:00.850	44.50	31.06	32.13	45.44	26.87	23.25	-127.00	-127.00
2020-02-15T10:44:01.850	44.38	31.00	32.06	45.38	26.94	23.19	-127.00	-127.00
2020-02-15T10:44:02.850	44.38	31.00	32.06	45.38	26.94	23.19	-127.00	-127.00
2020-02-15T10:44:03.851	44.31	31.00	32.06	45.31	26.94	23.19	-127.00	-127.00
2020-02-15T10:44:04.851	44.31	31.00	32.06	45.31	26.94	23.19	-127.00	-127.00
2020-02-15T10:44:05.851	44.25	30.87	32.06	45.25	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:06.939	44.19	30.87	32.06	45.25	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:07.939	44.19	30.87	32.06	45.25	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:08.940	44.06	30.87	32.00	45.13	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:09.940	44.06	30.87	32.00	45.13	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:10.940	44.00	30.87	32.00	45.13	26.94	23.19	-127.00	-127.00
2020-02-15T10:44:11.940	44.00	30.87	32.00	45.13	26.94	23.19	-127.00	-127.00
2020-02-15T10:44:12.941	43.94	30.81	32.00	45.06	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:13.941	43.88	30.81	31.94	45.00	26.87	23.25	-127.00	-127.00
2020-02-15T10:44:14.940	43.88	30.81	31.94	45.00	26.87	23.25	-127.00	-127.00
2020-02-15T10:44:15.940	43.75	30.81	31.94	44.94	27.00	23.25	-127.00	-127.00
2020-02-15T10:44:16.941	43.75	30.81	31.94	44.94	27.00	23.25	-127.00	-127.00
2020-02-15T10:44:17.941	43.69	30.75	31.94	44.94	27.00	23.31	-127.00	-127.00
2020-02-15T10:44:18.940	43.69	30.75	31.94	44.94	27.00	23.31	-127.00	-127.00
2020-02-15T10:44:19.940	43.63	30.81	31.94	44.94	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:20.941	43.56	30.75	31.87	44.81	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:21.941	43.56	30.75	31.87	44.81	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:22.940	43.44	30.69	31.87	44.81	26.94	23.31	-127.00	-127.00
2020-02-15T10:44:23.940	43.44	30.69	31.87	44.81	26.94	23.31	-127.00	-127.00
2020-02-15T10:44:24.941	43.38	30.81	31.87	44.81	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:25.941	43.31	30.75	31.81	-127.00	27.00	23.25	-127.00	-127.00
2020-02-15T10:44:26.941	43.31	30.75	31.81	-127.00	27.00	23.25	-127.00	-127.00
2020-02-15T10:44:27.942	43.25	30.69	31.81	44.69	27.00	23.25	-127.00	-127.00
2020-02-15T10:44:28.942	43.25	30.69	31.81	44.69	27.00	23.25	-127.00	-127.00
2020-02-15T10:44:29.942	43.19	30.62	31.81	44.63	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:30.942	43.19	30.62	31.81	44.63	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:31.943	43.13	30.69	31.75	44.63	27.00	23.25	-127.00	-127.00
2020-02-15T10:44:32.942	43.06	30.69	31.75	44.56	27.06	23.25	-127.00	-127.00
2020-02-15T10:44:33.942	43.06	30.69	31.75	44.56	27.06	23.25	-127.00	-127.00
2020-02-15T10:44:34.943	42.94	30.62	31.75	44.56	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:35.942	42.94	30.62	31.75	44.56	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:36.943	42.88	30.62	31.75	44.50	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:37.943	42.88	30.62	31.75	44.50	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:38.942	42.81	30.62	31.69	44.44	27.00	23.25	-127.00	-127.00
2020-02-15T10:44:39.943	42.75	30.62	31.69	44.44	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:40.943	42.75	30.62	31.69	44.44	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:41.942	42.69	30.56	31.69	44.38	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:42.943	42.69	30.56	31.69	44.38	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:43.943	42.63	30.56	31.69	-127.00	27.00	23.19	-127.00	-127.00
2020-02-15T10:44:44.942	42.63	30.56	31.69	-127.00	27.00	23.19	-127.00	-127.00
2020-02-15T10:44:45.943	42.56	30.56	31.62	44.31	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:46.943	42.50	30.56	31.62	44.31	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:47.942	42.50	30.56	31.62	44.31	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:48.943	42.44	30.50	31.62	44.25	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:49.943	42.44	30.50	31.62	44.25	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:50.943	42.38	30.50	31.62	44.25	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:51.944	42.38	30.50	31.62	44.25	26.94	23.25	-127.00	-127.00
2020-02-15T10:44:52.944	42.31	30.50	31.56	44.19	27.00	23.25	-127.00	-127.00
2020-02-15T10:44:53.944	42.25	30.50	31.56	44.13	26.94	23.31	-127.00	-127.00
2020-02-15T10:44:54.944	42.25	30.50	31.56	44.13	26.94	23.31	-127.00	-127.00
2020-02-15T10:44:55.945	42.19	30.50	31.56	44.13	27.00	23.25	-127.00	-127.00
2020-02-15T10:44:56.945	42.19	30.50	31.56	44.13	27.00	23.25	-127.00	-127.00
2020-02-15T10:44:57.945	42.13	30.50	31.50	44.13	26.94	23.19	-127.00	-127.00
2020-02-15T10:44:58.945	42.13	30.50	31.50	44.13	26.94	23.19	-127.00	-127.00
2020-02-15T10:44:59.945	42.06	30.44	31.50	44.06	26.87	23.25	-127.00	-127.00
2020-02-15T10:45:00.946	42.00	30.50	31.50	44.06	26.81	23.19	-127.00	-127.00
2020-02-15T10:45:01.946	42.00	30.50	31.50	44.06	26.81	23.19	-127.00	-127.00
2020-02-15T10:45:02.945	41.94	30.44	31.44	43.94	26.87	23.25	-127.00	-127.00
2020-02-15T10:45:03.945	41.94	30.44	31.44	43.94	26.87	23.25	-127.00	-127.00
2020-02-15T10:45:04.946	41.88	30.44	31.44	44.00	26.94	23.31	-127.00	-127.00
2020-02-15T10:45:05.945	41.88	30.44	31.44	44.00	26.94	23.31	-127.00	-127.00
2020-02-15T10:45:06.946	41.81	30.37	31.44	43.94	26.87	23.31	-127.00	-127.00
2020-02-15T10:45:07.946	41.75	30.44	31.37	43.88	26.87	23.25	-127.00	-127.00
2020-02-15T10:45:08.945	41.75	30.44	31.37	43.88	26.87	23.25	-127.00	-127.00
2020-02-15T10:45:09.946	41.69	30.44	31.37	43.88	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:10.945	41.69	30.44	31.37	43.88	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:11.945	41.63	30.37	31.37	43.88	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:12.946	41.63	30.37	31.37	43.88	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:13.946	41.56	30.31	31.37	43.81	26.87	23.31	-127.00	-127.00
2020-02-15T10:45:14.945	41.50	30.37	31.37	-127.00	26.81	23.25	-127.00	-127.00
2020-02-15T10:45:15.945	41.50	30.37	31.37	-127.00	26.81	23.25	-127.00	-127.00
2020-02-15T10:45:17.550	41.50	30.37	31.31	43.75	26.87	23.31	-127.00	-127.00
2020-02-15T10:45:18.550	41.44	30.31	31.31	43.69	26.75	23.25	-127.00	-127.00
2020-02-15T10:45:19.550	41.44	30.31	31.31	43.69	26.75	23.25	-127.00	-127.00
2020-02-15T10:45:20.550	41.38	30.37	31.31	43.63	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:21.551	41.38	30.37	31.31	43.63	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:22.551	41.31	30.37	31.31	43.63	26.81	23.25	-127.00	-127.00
2020-02-15T10:45:23.550	41.25	30.37	31.31	43.56	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:24.550	41.25	30.37	31.31	43.56	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:25.551	41.19	30.31	31.31	43.56	26.75	23.31	-127.00	-127.00
2020-02-15T10:45:26.551	41.19	30.31	31.31	43.56	26.75	23.31	-127.00	-127.00
2020-02-15T10:45:27.550	41.13	30.25	31.25	43.50	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:28.550	41.13	30.25	31.25	43.50	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:29.551	41.13	30.25	31.25	43.44	26.75	23.31	-127.00	-127.00
2020-02-15T10:45:30.551	41.06	30.31	31.25	43.44	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:31.551	41.06	30.31	31.25	43.44	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:32.551	41.00	30.31	31.25	43.38	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:33.551	41.00	30.31	31.25	43.38	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:34.552	40.94	30.25	31.19	43.38	26.81	23.37	-127.00	-127.00
2020-02-15T10:45:35.552	40.94	30.25	31.19	43.38	26.81	23.37	-127.00	-127.00
2020-02-15T10:45:36.551	40.88	30.25	31.19	43.31	26.81	23.37	-127.00	-127.00
2020-02-15T10:45:37.551	40.88	30.25	31.19	43.31	26.75	23.25	-127.00	-127.00
2020-02-15T10:45:38.552	40.88	30.25	31.19	43.31	26.75	23.25	-127.00	-127.00
2020-02-15T10:45:39.552	40.81	30.19	31.19	43.31	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:40.552	40.81	30.19	31.19	43.31	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:41.552	40.75	30.19	31.19	43.25	26.81	23.37	-127.00	-127.00
2020-02-15T10:45:42.553	40.75	30.19	31.19	43.25	26.81	23.37	-127.00	-127.00
2020-02-15T10:45:43.553	40.69	30.25	31.19	43.25	26.81	23.37	-127.00	-127.00
2020-02-15T10:45:44.552	40.63	30.19	31.12	43.19	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:45.552	40.63	30.19	31.12	43.19	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:46.553	40.63	30.12	31.12	43.19	26.75	23.37	-127.00	-127.00
2020-02-15T10:45:47.552	40.63	30.12	31.12	43.19	26.75	23.37	-127.00	-127.00
2020-02-15T10:45:48.552	40.56	30.19	31.12	43.13	26.87	23.37	-127.00	-127.00
2020-02-15T10:45:49.553	40.56	30.19	31.12	43.13	26.87	23.37	-127.00	-127.00
2020-02-15T10:45:50.553	40.50	30.19	31.06	43.13	26.75	23.31	-127.00	-127.00
2020-02-15T10:45:51.552	40.50	30.12	31.06	43.13	26.87	23.37	-127.00	-127.00
2020-02-15T10:45:52.552	40.50	30.12	31.06	43.13	26.87	23.37	-127.00	-127.00
2020-02-15T10:45:53.553	40.44	30.12	31.06	43.13	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:54.553	40.44	30.12	31.06	43.13	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:55.553	40.38	30.12	31.06	43.06	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:56.554	40.38	30.12	31.06	43.06	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:57.554	40.31	30.12	31.00	43.06	26.81	23.25	-127.00	-127.00
2020-02-15T10:45:58.553	40.31	30.12	31.00	43.06	26.81	23.31	-127.00	-127.00
2020-02-15T10:45:59.553	40.31	30.12	31.00	43.06	26.81	23.31	-127.00	-127.00
2020-02-15T10:46:00.554	40.25	30.12	31.00	43.00	26.75	23.25	-127.00	-127.00
2020-02-15T10:46:01.554	40.25	30.12	31.00	43.00	26.75	23.25	-127.00	-127.00
2020-02-15T10:46:02.553	40.19	30.12	30.94	43.00	26.81	23.31	-127.00	-127.00
2020-02-15T10:46:03.553	40.19	30.12	30.94	43.00	26.81	23.31	-127.00	-127.00
2020-02-15T10:46:04.554	40.19	30.06	30.94	42.94	26.75	23.31	-127.00	-127.00
2020-02-15T10:46:05.554	40.13	30.12	30.94	42.94	26.75	23.25	-127.00	-127.00
2020-02-15T10:46:06.553	40.13	30.12	30.94	42.94	26.75	23.25	-127.00	-127.00
2020-02-15T10:46:07.553	40.06	30.06	30.94	42.94	26.81	23.31	-127.00	-127.00
2020-02-15T10:46:08.554	40.06	30.06	30.94	42.94	26.81	23.31	-127.00	-127.00
2020-02-15T10:46:09.554	40.06	30.06	30.94	42.94	26.69	23.31	-127.00	-127.00
2020-02-15T10:46:10.553	40.00	30.06	30.94	42.94	26.81	23.31	-127.00	-127.00
2020-02-15T10:46:11.553	40.00	30.06	30.94	42.94	26.81	23.31	-127.00	-127.00
2020-02-15T10:46:12.554	39.94	30.06	30.87	42.94	26.75	23.31	-127.00	-127.00
2020-02-15T10:46:13.554	39.94	30.06	30.87	42.94	26.75	23.31	-127.00	-127.00
2020-02-15T10:46:14.553	39.88	30.06	30.87	42.88	26.75	23.25	-127.00	-127.00
2020-02-15T10:46:15.553	39.88	30.06	30.87	42.88	26.75	23.25	-127.00	-127.00
2020-02-15T10:46:16.554	39.88	30.00	30.87	42.88	26.75	23.31	-127.00	-127.00
2020-02-15T10:46:17.554	39.88	29.94	30.87	42.75	26.81	23.31	-127.00	-127.00
2020-02-15T10:46:18.554	39.88	29.94	30.87	42.75	26.81	23.31	-127.00	-127.00
2020-02-15T10:46:19.554	39.81	29.94	30.87	42.81	26.69	23.31	-127.00	-127.00
2020-02-15T10:46:20.555	39.81	29.94	30.87	42.81	26.69	23.31	-127.00	-127.00
2020-02-15T10:46:21.555	39.75	29.94	30.87	42.75	26.75	23.25	-127.00	-127.00
2020-02-15T10:46:22.555	39.75	29.94	30.87	42.75	26.75	23.25	-127.00	-127.00
2020-02-15T10:46:23.555	39.75	29.94	30.87	42.69	26.69	23.37	-127.00	-127.00
2020-02-15T10:46:24.556	39.69	29.94	30.87	42.69	26.81	23.37	-127.00	-127.00
2020-02-15T10:46:25.556	39.69	29.94	30.87	42.69	26.81	23.37	-127.00	-127.00
2020-02-15T10:46:26.555	39.63	30.00	30.87	42.63	26.75	23.31	-127.00	-127.00
2020-02-15T10:46:27.555	39.63	30.00	30.87	42.63	26.75	23.31	-127.00	-127.00
2020-02-15T10:46:28.556	39.63	29.94	30.81	42.69	26.75	23.37	-127.00	-127.00
2020-02-15T10:46:29.556	39.63	29.94	30.81	42.69	26.75	23.37	-127.00	-127.00
2020-02-15T10:46:30.556	39.56	30.00	30.81	42.63	26.81	23.37	-127.00	-127.00
2020-02-15T10:46:31.557	39.50	29.87	30.81	42.63	26.75	23.31	-127.00	-127.00
2020-02-15T10:46:32.557	39.50	29.87	30.81	42.63	26.75	23.31	-127.00	-127.00
2020-02-15T10:46:33.557	39.50	29.94	30.81	42.56	26.69	23.31	-127.00	-127.00
2020-02-15T10:46:34.557	39.50	29.94	30.81	42.56	26.69	23.31	-127.00	-127.00
2020-02-15T10:46:35.557	39.44	29.87	30.81	42.56	26.69	23.31	-127.00	-127.00
2020-02-15T10:46:36.558	39.44	29.87	30.81	42.56	26.69	23.31	-127.00	-127.00
2020-02-15T10:46:37.558	39.44	29.87	30.81	42.50	26.62	23.37	-127.00	-127.00
2020-02-15T10:46:38.558	39.38	29.87	30.81	42.50	26.62	23.31	-127.00	-127.00
2020-02-15T10:46:39.559	39.38	29.87	30.81	42.50	26.62	23.31	-127.00	-127.00
2020-02-15T10:46:40.559	39.38	29.94	30.81	42.50	26.69	23.37	-127.00	-127.00
2020-02-15T10:46:41.559	39.38	29.94	30.81	42.50	26.69	23.37	-127.00	-127.00
2020-02-15T10:46:42.559	39.31	29.81	30.81	42.50	26.62	23.31	-127.00	-127.00
2020-02-15T10:46:43.559	39.31	29.81	30.81	42.50	26.62	23.31	-127.00	-127.00
2020-02-15T10:46:44.560	39.31	29.87	30.75	42.44	26.62	23.37	-127.00	-127.00
2020-02-15T10:46:45.560	39.25	29.81	30.75	42.44	26.62	23.31	-127.00	-127.00
2020-02-15T10:46:46.559	39.25	29.81	30.75	42.44	26.62	23.31	-127.00	-127.00
2020-02-15T10:46:47.559	39.25	29.87	30.75	42.44	26.56	23.31	-127.00	-127.00
2020-02-15T10:46:48.559	39.25	29.87	30.75	42.44	26.56	23.31	-127.00	-127.00
2020-02-15T10:46:49.560	39.19	29.81	30.75	42.44	26.69	23.31	-127.00	-127.00
2020-02-15T10:46:50.560	39.19	29.81	30.75	42.44	26.69	23.31	-127.00	-127.00
2020-02-15T10:46:51.559	39.19	29.81	30.75	-127.00	26.69	23.31	-127.00	-127.00
2020-02-15T10:46:52.559	39.13	29.87	30.75	42.44	26.69	23.37	-127.00	-127.00
2020-02-15T10:46:53.560	39.13	29.87	30.75	42.44	26.69	23.37	-127.00	-127.00
2020-02-15T10:46:54.560	39.13	29.81	30.75	42.38	26.69	23.25	-127.00	-127.00
2020-02-15T10:46:55.560	39.13	29.81	30.75	42.38	26.69	23.25	-127.00	-127.00
2020-02-15T10:46:56.560	39.06	29.69	30.75	42.38	26.69	23.31	-127.00	-127.00
2020-02-15T10:46:57.561	39.06	29.69	30.75	42.38	26.69	23.31	-127.00	-127.00
2020-02-15T10:46:58.561	39.00	29.81	30.69	42.38	26.69	23.25	-127.00	-127.00
2020-02-15T10:46:59.561	39.00	29.81	30.69	42.38	26.69	23.25	-127.00	-127.00
2020-02-15T10:47:00.561	39.00	29.81	30.69	42.38	26.69	23.25	-127.00	-127.00
2020-02-15T10:47:01.561	38.94	29.75	30.69	42.38	26.69	23.31	-127.00	-127.00
2020-02-15T10:47:02.562	38.94	29.75	30.69	42.38	26.69	23.31	-127.00	-127.00
2020-02-15T10:47:03.562	38.94	29.75	30.69	42.38	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:04.561	38.94	29.75	30.69	42.38	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:05.561	38.94	29.81	30.69	42.38	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:06.562	38.88	29.75	30.69	42.31	26.69	23.31	-127.00	-127.00
2020-02-15T10:47:07.562	38.88	29.75	30.69	42.31	26.69	23.31	-127.00	-127.00
2020-02-15T10:47:08.562	38.88	29.75	30.69	42.31	26.75	23.44	-127.00	-127.00
2020-02-15T10:47:09.562	38.88	29.75	30.69	42.31	26.75	23.44	-127.00	-127.00
2020-02-15T10:47:10.562	38.81	29.75	30.69	42.31	26.69	23.31	-127.00	-127.00
2020-02-15T10:47:11.563	38.81	29.75	30.69	42.31	26.69	23.31	-127.00	-127.00
2020-02-15T10:47:12.563	38.81	29.69	30.69	42.25	26.75	23.31	-127.00	-127.00
2020-02-15T10:47:13.563	38.75	29.75	30.69	42.25	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:14.564	38.75	29.75	30.69	42.25	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:15.564	38.75	29.81	30.69	42.25	26.69	23.25	-127.00	-127.00
2020-02-15T10:47:16.563	38.75	29.81	30.69	42.25	26.69	23.25	-127.00	-127.00
2020-02-15T10:47:17.563	38.69	29.75	30.69	42.19	26.75	23.31	-127.00	-127.00
2020-02-15T10:47:18.563	38.69	29.75	30.69	42.19	26.75	23.31	-127.00	-127.00
2020-02-15T10:47:19.564	38.69	29.75	30.62	42.19	26.62	23.37	-127.00	-127.00
2020-02-15T10:47:20.564	38.63	29.69	30.62	42.19	26.75	23.37	-127.00	-127.00
2020-02-15T10:47:21.563	38.63	29.69	30.62	42.19	26.75	23.37	-127.00	-127.00
2020-02-15T10:47:22.563	38.63	29.69	30.62	42.19	26.75	23.37	-127.00	-127.00
2020-02-15T10:47:23.564	38.63	29.69	30.62	42.19	26.75	23.37	-127.00	-127.00
2020-02-15T10:47:24.564	38.63	29.69	30.62	42.19	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:25.564	38.63	29.69	30.62	42.19	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:26.564	38.56	29.69	30.62	42.19	26.69	23.44	-127.00	-127.00
2020-02-15T10:47:27.565	38.56	29.62	30.62	42.13	26.75	23.37	-127.00	-127.00
2020-02-15T10:47:28.565	38.56	29.62	30.62	42.13	26.75	23.37	-127.00	-127.00
2020-02-15T10:47:29.565	38.50	29.69	30.62	42.13	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:30.565	38.50	29.69	30.62	42.13	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:31.566	38.50	29.62	30.62	42.13	26.62	23.31	-127.00	-127.00
2020-02-15T10:47:32.566	38.50	29.62	30.62	42.13	26.62	23.31	-127.00	-127.00
2020-02-15T10:47:33.566	38.44	29.62	30.62	42.19	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:34.566	38.44	29.62	30.62	42.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:35.566	38.44	29.62	30.62	42.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:36.567	38.44	29.69	30.56	42.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:37.567	38.44	29.69	30.56	42.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:38.567	38.38	29.75	30.56	42.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:39.567	38.38	29.75	30.56	42.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:40.568	38.38	29.69	30.56	42.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:41.567	38.31	29.62	30.56	42.06	26.62	23.31	-127.00	-127.00
2020-02-15T10:47:42.567	38.31	29.62	30.56	42.06	26.62	23.31	-127.00	-127.00
2020-02-15T10:47:43.568	38.31	29.62	30.56	42.06	26.62	23.31	-127.00	-127.00
2020-02-15T10:47:44.568	38.31	29.62	30.56	42.06	26.62	23.31	-127.00	-127.00
2020-02-15T10:47:45.567	38.31	29.62	30.56	42.00	26.62	23.31	-127.00	-127.00
2020-02-15T10:47:46.567	38.25	29.62	30.50	42.00	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:47.568	38.25	29.62	30.50	42.00	26.69	23.37	-127.00	-127.00
2020-02-15T10:47:48.568	38.25	29.62	30.56	42.06	26.69	23.31	-127.00	-127.00
2020-02-15T10:47:49.568	38.25	29.62	30.56	42.06	26.69	23.31	-127.00	-127.00
2020-02-15T10:47:50.568	38.25	29.56	30.50	41.94	26.56	23.37	-127.00	-127.00
2020-02-15T10:47:51.568	38.25	29.56	30.50	41.94	26.56	23.37	-127.00	-127.00
2020-02-15T10:47:52.569	38.19	29.62	30.50	42.00	26.62	23.44	-127.00	-127.00
2020-02-15T10:47:53.569	38.19	29.62	30.50	42.00	26.62	23.37	-127.00	-127.00
2020-02-15T10:47:54.568	38.19	29.62	30.50	42.00	26.62	23.37	-127.00	-127.00
2020-02-15T10:47:55.568	38.19	29.56	30.50	-127.00	26.62	23.37	-127.00	-127.00
2020-02-15T10:47:56.569	38.19	29.56	30.50	-127.00	26.62	23.37	-127.00	-127.00
2020-02-15T10:47:57.569	38.13	29.56	30.44	41.94	26.62	23.37	-127.00	-127.00
2020-02-15T10:47:58.569	38.13	29.56	30.44	41.94	26.62	23.37	-127.00	-127.00
2020-02-15T10:47:59.568	38.13	29.62	30.44	-127.00	26.62	23.44	-127.00	-127.00
2020-02-15T10:48:00.568	38.06	29.56	30.44	42.00	26.69	23.37	-127.00	-127.00
2020-02-15T10:48:01.569	38.06	29.56	30.44	42.00	26.69	23.37	-127.00	-127.00
2020-02-15T10:48:02.569	38.06	29.62	30.44	41.94	26.62	23.37	-127.00	-127.00
2020-02-15T10:48:03.568	38.06	29.62	30.44	41.94	26.62	23.37	-127.00	-127.00
2020-02-15T10:48:04.568	38.06	29.56	30.44	42.00	26.69	23.37	-127.00	-127.00
2020-02-15T10:48:05.569	38.06	29.56	30.44	42.00	26.69	23.37	-127.00	-127.00
2020-02-15T10:48:06.569	38.06	29.56	30.44	41.94	26.62	23.37	-127.00	-127.00
2020-02-15T10:48:07.568	38.00	29.56	30.44	41.94	26.62	23.37	-127.00	-127.00
2020-02-15T10:48:08.568	38.00	29.56	30.44	41.94	26.62	23.37	-127.00	-127.00
2020-02-15T10:48:09.569	38.00	29.62	30.44	41.88	26.56	23.31	-127.00	-127.00
2020-02-15T10:48:10.569	38.00	29.62	30.44	41.88	26.56	23.31	-127.00	-127.00
2020-02-15T10:48:11.568	37.94	29.56	30.44	41.94	26.56	23.25	-127.00	-127.00
2020-02-15T10:48:12.568	37.94	29.56	30.44	41.94	26.56	23.25	-127.00	-127.00
2020-02-15T10:48:13.569	37.94	29.50	30.44	41.88	26.50	23.31	-127.00	-127.00
2020-02-15T10:48:14.569	37.94	29.50	30.37	41.88	26.56	23.31	-127.00	-127.00
2020-02-15T10:48:15.569	37.94	29.50	30.37	41.88	26.56	23.31	-127.00	-127.00
