2020-03-03T21:32:42.179	-127.00	24.44	21.94	30.19	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:43.180	-127.00	24.44	21.94	30.19	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:44.180	-127.00	24.44	21.87	30.25	27.00	23.37	-127.00	-127.00
2020-03-03T21:32:45.179	-127.00	24.44	21.94	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:32:46.179	-127.00	24.44	21.94	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:32:47.180	-127.00	24.44	21.87	30.19	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:48.180	-127.00	24.44	21.87	30.19	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:49.179	-127.00	24.44	21.94	30.19	26.94	23.25	-127.00	-127.00
2020-03-03T21:32:50.180	-127.00	24.44	21.94	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:32:51.180	-127.00	24.44	21.94	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:32:52.180	-127.00	24.44	21.87	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:32:53.180	-127.00	24.44	21.87	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:32:54.181	-127.00	24.44	21.94	30.31	26.94	23.31	-127.00	-127.00
2020-03-03T21:32:55.181	-127.00	24.44	21.87	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:32:56.181	-127.00	24.44	21.87	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:32:57.181	-127.00	24.44	21.87	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:32:58.182	-127.00	24.44	21.94	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:32:59.182	-127.00	24.44	21.94	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:33:00.182	-127.00	24.44	21.94	30.25	27.00	23.37	-127.00	-127.00
2020-03-03T21:33:01.182	-127.00	24.44	21.94	30.25	27.00	23.37	-127.00	-127.00
2020-03-03T21:33:02.183	-127.00	24.44	21.94	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:33:03.183	-127.00	24.50	21.87	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:33:04.183	-127.00	24.50	21.87	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:33:05.183	-127.00	24.44	21.87	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:33:06.184	-127.00	24.44	21.87	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:33:07.184	-127.00	24.37	21.94	30.25	26.94	23.31	-127.00	-127.00
2020-03-03T21:33:08.183	-127.00	24.44	21.87	30.25	26.87	23.37	-127.00	-127.00
2020-03-03T21:33:09.183	-127.00	24.44	21.87	30.25	26.87	23.37	-127.00	-127.00
2020-03-03T21:33:10.184	-127.00	24.50	21.94	30.25	26.87	23.37	-127.00	-127.00
2020-03-03T21:33:11.184	-127.00	24.37	21.94	30.25	26.87	23.31	-127.00	-127.00
2020-03-03T21:33:12.183	-127.00	24.37	21.94	30.25	26.87	23.31	-127.00	-127.00
2020-03-03T21:33:13.183	-127.00	24.44	21.87	30.25	26.81	23.31	-127.00	-127.00
2020-03-03T21:33:14.184	-127.00	24.44	21.87	30.25	26.81	23.31	-127.00	-127.00
2020-03-03T21:33:15.184	-127.00	24.44	21.94	30.25	26.94	23.37	-127.00	-127.00
2020-03-03T21:33:16.183	-127.00	24.44	21.87	30.25	26.81	23.37	-127.00	-127.00
2020-03-03T21:33:17.183	-127.00	24.44	21.87	30.25	26.81	23.37	-127.00	-127.00
2020-03-03T21:33:18.184	-127.00	24.44	21.94	30.25	26.81	23.31	-127.00	-127.00
2020-03-03T21:33:19.184	-127.00	24.44	21.94	30.25	26.81	23.31	-127.00	-127.00
2020-03-03T21:33:20.184	-127.00	24.44	21.87	30.25	26.81	23.37	-127.00	-127.00
2020-03-03T21:33:21.184	-127.00	24.50	21.94	30.25	26.81	23.37	-127.00	-127.00
2020-03-03T21:33:22.185	-127.00	24.50	21.94	30.25	26.81	23.37	-127.00	-127.00
2020-03-03T21:33:23.185	-127.00	24.44	21.94	30.19	26.81	23.44	-127.00	-127.00
2020-03-03T21:33:24.184	-127.00	24.44	21.94	30.19	26.81	23.44	-127.00	-127.00
2020-03-03T21:33:25.184	-127.00	24.44	21.94	30.19	26.75	23.31	-127.00	-127.00
2020-03-03T21:33:26.185	-127.00	24.44	21.94	30.19	26.69	23.37	-127.00	-127.00
2020-03-03T21:33:27.185	-127.00	24.44	21.94	30.19	26.69	23.37	-127.00	-127.00
2020-03-03T21:33:28.185	-127.00	24.50	21.94	30.19	26.69	23.37	-127.00	-127.00
2020-03-03T21:33:29.186	-127.00	24.56	21.94	30.19	26.69	23.31	-127.00	-127.00
2020-03-03T21:33:30.186	-127.00	24.56	21.94	30.19	26.69	23.31	-127.00	-127.00
2020-03-03T21:33:31.185	-127.00	24.56	21.94	30.19	26.69	23.37	-127.00	-127.00
2020-03-03T21:33:32.186	-127.00	24.56	21.94	30.19	26.69	23.37	-127.00	-127.00
2020-03-03T21:33:33.186	-127.00	24.56	21.94	30.19	26.62	23.31	-127.00	-127.00
2020-03-03T21:33:34.186	-127.00	24.56	21.94	30.25	26.69	23.31	-127.00	-127.00
2020-03-03T21:33:35.186	-127.00	24.56	21.94	30.25	26.69	23.31	-127.00	-127.00
2020-03-03T21:33:36.187	-127.00	24.56	21.94	30.25	26.62	23.37	-127.00	-127.00
2020-03-03T21:33:37.187	-127.00	24.56	21.94	30.25	26.62	23.37	-127.00	-127.00
2020-03-03T21:33:38.187	-127.00	24.62	21.94	30.25	26.69	23.31	-127.00	-127.00
2020-03-03T21:33:39.188	-127.00	24.62	21.94	30.25	26.62	23.31	-127.00	-127.00
2020-03-03T21:33:40.188	-127.00	24.62	21.94	30.25	26.62	23.31	-127.00	-127.00
2020-03-03T21:33:41.187	-127.00	24.62	21.94	30.25	26.62	23.31	-127.00	-127.00
2020-03-03T21:33:42.187	-127.00	24.62	21.87	30.25	26.62	23.37	-127.00	-127.00
2020-03-03T21:33:43.188	-127.00	24.62	21.87	30.25	26.62	23.37	-127.00	-127.00
2020-03-03T21:33:44.187	-127.00	24.69	21.94	30.25	26.56	23.37	-127.00	-127.00
2020-03-03T21:33:45.187	-127.00	24.69	21.94	30.25	26.56	23.37	-127.00	-127.00
2020-03-03T21:33:46.188	-127.00	24.69	21.87	30.25	26.56	23.37	-127.00	-127.00
2020-03-03T21:33:47.187	-127.00	24.75	21.94	30.25	26.50	23.37	-127.00	-127.00
2020-03-03T21:33:48.187	-127.00	24.75	21.94	30.25	26.50	23.37	-127.00	-127.00
2020-03-03T21:33:49.188	-127.00	24.81	21.94	30.25	26.44	23.37	-127.00	-127.00
2020-03-03T21:33:50.188	-127.00	24.81	21.94	30.25	26.44	23.37	-127.00	-127.00
2020-03-03T21:33:51.188	-127.00	24.75	21.94	30.25	26.44	23.37	-127.00	-127.00
2020-03-03T21:33:52.189	-127.00	24.75	21.94	30.25	26.44	23.37	-127.00	-127.00
2020-03-03T21:33:53.189	-127.00	24.75	21.94	30.25	26.44	23.37	-127.00	-127.00
2020-03-03T21:33:54.189	-127.00	24.81	21.94	30.25	26.44	23.37	-127.00	-127.00
2020-03-03T21:33:55.190	-127.00	24.87	21.94	30.31	26.50	23.31	-127.00	-127.00
2020-03-03T21:33:56.190	-127.00	24.87	21.94	30.31	26.50	23.31	-127.00	-127.00
2020-03-03T21:33:57.189	-127.00	24.87	21.94	30.31	26.37	23.31	-127.00	-127.00
2020-03-03T21:33:58.190	-127.00	24.87	21.94	30.31	26.37	23.31	-127.00	-127.00
2020-03-03T21:33:59.190	-127.00	24.87	21.87	30.25	26.44	23.37	-127.00	-127.00
2020-03-03T21:34:00.190	-127.00	25.00	21.87	30.25	26.37	23.37	-127.00	-127.00
2020-03-03T21:34:01.190	-127.00	25.00	21.87	30.25	26.37	23.37	-127.00	-127.00
2020-03-03T21:34:02.191	-127.00	25.00	21.87	30.31	26.37	23.31	-127.00	-127.00
2020-03-03T21:34:03.191	-127.00	25.00	21.87	30.31	26.37	23.31	-127.00	-127.00
2020-03-03T21:34:04.191	-127.00	25.06	21.87	30.25	26.31	23.37	-127.00	-127.00
2020-03-03T21:34:05.191	-127.00	25.06	21.94	30.31	26.31	23.37	-127.00	-127.00
2020-03-03T21:34:06.192	-127.00	25.06	21.94	30.31	26.31	23.37	-127.00	-127.00
2020-03-03T21:34:07.192	-127.00	25.06	21.94	30.25	26.37	23.31	-127.00	-127.00
2020-03-03T21:34:08.192	-127.00	25.06	21.87	30.25	26.31	23.31	-127.00	-127.00
2020-03-03T21:34:09.193	-127.00	25.06	21.87	30.25	26.31	23.31	-127.00	-127.00
2020-03-03T21:34:10.193	-127.00	25.12	21.94	30.31	26.37	23.31	-127.00	-127.00
2020-03-03T21:34:11.192	-127.00	25.12	21.94	30.31	26.37	23.31	-127.00	-127.00
2020-03-03T21:34:12.192	-127.00	25.19	21.94	30.31	26.31	23.31	-127.00	-127.00
2020-03-03T21:34:13.193	-127.00	25.19	21.94	30.31	26.31	23.37	-127.00	-127.00
2020-03-03T21:34:14.192	-127.00	25.19	21.94	30.31	26.31	23.37	-127.00	-127.00
2020-03-03T21:34:15.192	-127.00	25.25	21.94	30.31	26.25	23.31	-127.00	-127.00
2020-03-03T21:34:16.193	-127.00	25.25	21.94	30.31	26.25	23.31	-127.00	-127.00
2020-03-03T21:34:17.193	-127.00	25.25	21.94	30.31	26.31	23.31	-127.00	-127.00
2020-03-03T21:34:18.192	-127.00	25.25	21.94	30.31	26.31	23.31	-127.00	-127.00
2020-03-03T21:34:19.192	-127.00	25.25	21.94	30.31	26.31	23.31	-127.00	-127.00
2020-03-03T21:34:20.193	-127.00	25.31	21.94	30.31	26.25	23.31	-127.00	-127.00
2020-03-03T21:34:21.193	-127.00	25.37	21.87	30.31	26.19	23.31	-127.00	-127.00
2020-03-03T21:34:22.192	-127.00	25.37	21.87	30.31	26.19	23.31	-127.00	-127.00
2020-03-03T21:34:23.192	-127.00	25.37	21.87	30.31	26.25	23.31	-127.00	-127.00
2020-03-03T21:34:24.193	-127.00	25.37	21.87	30.31	26.25	23.31	-127.00	-127.00
2020-03-03T21:34:25.193	-127.00	25.37	21.94	30.31	26.25	23.37	-127.00	-127.00
2020-03-03T21:34:26.193	-127.00	25.37	21.87	30.31	26.19	23.37	-127.00	-127.00
2020-03-03T21:34:27.194	-127.00	25.37	21.87	30.31	26.19	23.37	-127.00	-127.00
2020-03-03T21:34:28.194	-127.00	25.37	21.87	30.37	26.25	23.31	-127.00	-127.00
2020-03-03T21:34:29.194	-127.00	25.37	21.87	30.37	26.25	23.31	-127.00	-127.00
2020-03-03T21:34:30.195	-127.00	25.37	21.94	30.31	26.25	23.31	-127.00	-127.00
2020-03-03T21:34:31.195	-127.00	25.50	21.87	30.31	26.12	23.37	-127.00	-127.00
2020-03-03T21:34:32.194	-127.00	25.50	21.87	30.31	26.12	23.37	-127.00	-127.00
2020-03-03T21:34:33.194	-127.00	25.50	21.94	30.31	26.19	23.31	-127.00	-127.00
2020-03-03T21:34:34.195	-127.00	25.50	21.87	30.31	26.12	23.37	-127.00	-127.00
2020-03-03T21:34:35.195	-127.00	25.50	21.87	30.31	26.12	23.37	-127.00	-127.00
2020-03-03T21:34:36.195	-127.00	25.56	21.87	30.37	26.12	23.31	-127.00	-127.00
2020-03-03T21:34:37.196	-127.00	25.56	21.87	30.37	26.12	23.31	-127.00	-127.00
2020-03-03T21:34:38.196	-127.00	25.56	21.87	30.37	26.19	23.31	-127.00	-127.00
2020-03-03T21:34:39.195	-127.00	25.56	21.87	30.37	26.06	23.31	-127.00	-127.00
2020-03-03T21:34:40.195	-127.00	25.56	21.87	30.37	26.06	23.31	-127.00	-127.00
2020-03-03T21:34:41.196	-127.00	25.62	21.87	30.37	26.12	23.31	-127.00	-127.00
2020-03-03T21:34:42.196	-127.00	25.62	21.87	30.37	26.12	23.31	-127.00	-127.00
2020-03-03T21:34:43.196	-127.00	25.62	21.87	30.37	26.12	23.31	-127.00	-127.00
2020-03-03T21:34:44.197	-127.00	25.62	21.87	30.44	26.06	23.37	-127.00	-127.00
2020-03-03T21:34:45.197	-127.00	25.62	21.87	30.44	26.06	23.37	-127.00	-127.00
2020-03-03T21:34:46.196	-127.00	25.62	21.87	30.37	26.06	23.37	-127.00	-127.00
2020-03-03T21:34:47.196	-127.00	25.69	21.94	30.44	26.06	23.31	-127.00	-127.00
2020-03-03T21:34:48.197	-127.00	25.69	21.94	30.44	26.06	23.31	-127.00	-127.00
2020-03-03T21:34:49.197	-127.00	25.69	21.94	30.50	26.06	23.31	-127.00	-127.00
2020-03-03T21:34:50.197	-127.00	25.69	21.94	30.50	26.06	23.31	-127.00	-127.00
2020-03-03T21:34:51.198	-127.00	25.62	21.87	30.50	26.06	23.31	-127.00	-127.00
2020-03-03T21:34:52.197	-127.00	25.69	21.87	30.50	26.06	23.31	-127.00	-127.00
2020-03-03T21:34:53.198	-127.00	25.69	21.87	30.50	26.06	23.31	-127.00	-127.00
2020-03-03T21:34:54.197	-127.00	25.69	21.87	30.44	26.06	23.31	-127.00	-127.00
2020-03-03T21:34:55.197	-127.00	25.69	21.87	30.44	26.06	23.31	-127.00	-127.00
2020-03-03T21:34:56.198	-127.00	25.75	21.87	30.44	26.06	23.25	-127.00	-127.00
2020-03-03T21:34:57.197	-127.00	25.62	21.87	30.50	26.00	23.31	-127.00	-127.00
2020-03-03T21:34:58.197	-127.00	25.62	21.87	30.50	26.00	23.31	-127.00	-127.00
2020-03-03T21:34:59.198	-127.00	25.75	21.87	30.50	26.06	23.31	-127.00	-127.00
2020-03-03T21:35:00.198	-127.00	25.75	21.87	30.56	26.00	23.25	-127.00	-127.00
2020-03-03T21:35:01.198	-127.00	25.75	21.87	30.56	26.00	23.25	-127.00	-127.00
2020-03-03T21:35:02.199	-127.00	25.75	21.87	30.56	26.00	23.25	-127.00	-127.00
2020-03-03T21:35:03.199	-127.00	25.75	21.87	30.56	26.00	23.25	-127.00	-127.00
2020-03-03T21:35:04.199	-127.00	25.75	21.87	30.56	25.94	23.31	-127.00	-127.00
2020-03-03T21:35:05.199	-127.00	25.75	21.87	30.56	25.94	23.31	-127.00	-127.00
2020-03-03T21:35:06.200	-127.00	25.75	21.87	30.56	25.94	23.31	-127.00	-127.00
2020-03-03T21:35:07.200	-127.00	25.75	21.87	30.56	25.94	23.31	-127.00	-127.00
2020-03-03T21:35:08.199	-127.00	25.75	21.87	30.56	25.94	23.31	-127.00	-127.00
2020-03-03T21:35:09.199	-127.00	25.69	21.87	30.50	25.94	23.25	-127.00	-127.00
2020-03-03T21:35:10.200	-127.00	25.75	21.87	30.56	25.94	23.31	-127.00	-127.00
2020-03-03T21:35:11.200	-127.00	25.75	21.87	30.56	25.94	23.31	-127.00	-127.00
2020-03-03T21:35:12.200	-127.00	25.75	21.81	30.56	25.87	23.31	-127.00	-127.00
2020-03-03T21:35:13.200	-127.00	25.81	21.94	30.56	25.87	23.25	-127.00	-127.00
2020-03-03T21:35:14.201	-127.00	25.81	21.94	30.56	25.87	23.25	-127.00	-127.00
2020-03-03T21:35:15.201	-127.00	25.75	21.87	30.56	25.81	23.31	-127.00	-127.00
2020-03-03T21:35:16.200	-127.00	25.75	21.87	30.56	25.81	23.31	-127.00	-127.00
2020-03-03T21:35:17.200	-127.00	25.81	21.87	30.56	25.87	23.25	-127.00	-127.00
2020-03-03T21:35:18.201	-127.00	25.81	21.81	30.62	25.87	23.25	-127.00	-127.00
2020-03-03T21:35:19.201	-127.00	25.81	21.81	30.62	25.87	23.25	-127.00	-127.00
2020-03-03T21:35:20.201	-127.00	25.81	21.87	30.62	25.81	23.31	-127.00	-127.00
2020-03-03T21:35:21.201	-127.00	25.81	21.87	30.62	25.81	23.31	-127.00	-127.00
2020-03-03T21:35:22.202	-127.00	25.75	21.87	30.62	25.81	23.25	-127.00	-127.00
2020-03-03T21:35:23.202	-127.00	25.81	21.87	30.62	25.81	23.31	-127.00	-127.00
2020-03-03T21:35:24.202	-127.00	25.81	21.87	30.62	25.81	23.31	-127.00	-127.00
2020-03-03T21:35:25.203	-127.00	25.81	21.87	30.62	25.81	23.25	-127.00	-127.00
2020-03-03T21:35:26.203	-127.00	25.87	21.94	30.69	25.81	23.31	-127.00	-127.00
2020-03-03T21:35:27.203	-127.00	25.87	21.94	30.69	25.81	23.31	-127.00	-127.00
2020-03-03T21:35:28.203	-127.00	25.81	21.87	30.62	25.81	23.31	-127.00	-127.00
2020-03-03T21:35:29.203	-127.00	25.81	21.87	30.62	25.81	23.31	-127.00	-127.00
2020-03-03T21:35:30.204	-127.00	25.87	21.87	30.75	25.81	23.25	-127.00	-127.00
2020-03-03T21:35:31.204	-127.00	25.87	21.94	30.75	25.81	23.25	-127.00	-127.00
2020-03-03T21:35:32.204	-127.00	25.87	21.94	30.75	25.81	23.25	-127.00	-127.00
2020-03-03T21:35:33.205	-127.00	25.87	21.94	30.81	25.81	23.25	-127.00	-127.00
2020-03-03T21:35:34.205	-127.00	25.87	21.94	30.81	25.81	23.25	-127.00	-127.00
2020-03-03T21:35:35.205	-127.00	25.94	21.87	30.81	25.75	23.31	-127.00	-127.00
2020-03-03T21:35:36.205	-127.00	26.00	21.87	30.87	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:37.206	-127.00	26.00	21.87	30.87	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:38.206	-127.00	25.94	21.87	30.87	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:39.205	-127.00	25.94	21.87	30.87	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:40.205	-127.00	25.94	21.87	30.87	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:41.206	-127.00	26.00	21.87	30.94	25.69	23.25	-127.00	-127.00
2020-03-03T21:35:42.206	-127.00	26.00	21.87	30.94	25.69	23.25	-127.00	-127.00
2020-03-03T21:35:43.206	-127.00	26.06	21.87	31.00	25.69	23.25	-127.00	-127.00
2020-03-03T21:35:44.207	-127.00	26.00	21.87	31.00	25.69	23.31	-127.00	-127.00
2020-03-03T21:35:45.207	-127.00	26.00	21.87	31.00	25.69	23.31	-127.00	-127.00
2020-03-03T21:35:46.207	-127.00	26.06	21.87	31.06	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:47.207	-127.00	26.06	21.87	31.06	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:48.207	-127.00	26.06	21.87	31.12	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:49.208	-127.00	26.12	21.87	31.19	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:50.207	-127.00	26.12	21.87	31.19	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:51.207	-127.00	26.12	21.87	31.25	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:52.208	-127.00	26.19	21.87	31.31	25.69	23.31	-127.00	-127.00
2020-03-03T21:35:53.208	-127.00	26.19	21.87	31.31	25.69	23.31	-127.00	-127.00
2020-03-03T21:35:54.207	-127.00	26.19	21.87	31.31	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:55.207	-127.00	26.19	21.87	31.31	25.75	23.25	-127.00	-127.00
2020-03-03T21:35:56.208	-127.00	26.19	21.87	31.37	25.75	23.31	-127.00	-127.00
2020-03-03T21:35:57.208	-127.00	26.25	21.87	31.37	25.69	23.25	-127.00	-127.00
2020-03-03T21:35:58.208	-127.00	26.25	21.87	31.37	25.69	23.25	-127.00	-127.00
2020-03-03T21:35:59.209	-127.00	26.19	21.81	31.50	25.69	23.31	-127.00	-127.00
2020-03-03T21:36:00.209	-127.00	26.19	21.81	31.50	25.69	23.31	-127.00	-127.00
2020-03-03T21:36:01.209	-127.00	26.25	21.87	31.50	25.69	23.25	-127.00	-127.00
2020-03-03T21:36:02.209	-127.00	26.25	21.87	31.56	25.69	23.25	-127.00	-127.00
2020-03-03T21:36:03.210	-127.00	26.25	21.87	31.56	25.69	23.25	-127.00	-127.00
2020-03-03T21:36:04.210	-127.00	26.31	21.87	31.69	25.62	23.31	-127.00	-127.00
2020-03-03T21:36:05.210	-127.00	26.37	21.87	31.69	25.69	23.25	-127.00	-127.00
2020-03-03T21:36:06.210	-127.00	26.37	21.87	31.69	25.69	23.25	-127.00	-127.00
2020-03-03T21:36:07.211	-127.00	26.37	21.87	31.81	25.69	23.31	-127.00	-127.00
2020-03-03T21:36:08.211	-127.00	26.37	21.87	31.81	25.69	23.31	-127.00	-127.00
2020-03-03T21:36:09.211	-127.00	26.44	21.87	31.87	25.69	23.31	-127.00	-127.00
2020-03-03T21:36:10.211	-127.00	26.44	21.87	31.94	25.69	23.25	-127.00	-127.00
2020-03-03T21:36:11.211	-127.00	26.44	21.87	31.94	25.69	23.25	-127.00	-127.00
2020-03-03T21:36:12.212	-127.00	26.50	21.87	32.00	25.75	23.31	-127.00	-127.00
2020-03-03T21:36:13.212	-127.00	26.50	21.87	32.00	25.75	23.31	-127.00	-127.00
2020-03-03T21:36:14.212	-127.00	26.56	21.87	32.13	25.69	23.31	-127.00	-127.00
2020-03-03T21:36:15.212	-127.00	26.56	21.87	32.19	25.69	23.31	-127.00	-127.00
2020-03-03T21:36:16.212	-127.00	26.56	21.87	32.19	25.69	23.31	-127.00	-127.00
2020-03-03T21:36:17.213	-127.00	26.56	21.87	32.19	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:18.213	-127.00	26.56	21.87	32.25	25.69	23.25	-127.00	-127.00
2020-03-03T21:36:19.212	-127.00	26.56	21.87	32.25	25.69	23.25	-127.00	-127.00
2020-03-03T21:36:20.212	-127.00	26.56	21.87	32.38	25.69	23.25	-127.00	-127.00
2020-03-03T21:36:21.213	-127.00	26.56	21.87	32.38	25.69	23.25	-127.00	-127.00
2020-03-03T21:36:22.213	-127.00	26.69	21.87	32.50	25.69	23.31	-127.00	-127.00
2020-03-03T21:36:23.213	-127.00	26.69	21.87	32.56	25.69	23.31	-127.00	-127.00
2020-03-03T21:36:24.217	-127.00	26.69	21.87	32.56	25.69	23.31	-127.00	-127.00
2020-03-03T21:36:25.214	-127.00	26.75	21.87	32.56	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:26.213	-127.00	26.75	21.87	32.56	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:27.213	-127.00	26.75	21.87	32.69	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:28.213	-127.00	26.75	21.87	32.75	25.62	23.31	-127.00	-127.00
2020-03-03T21:36:29.213	-127.00	26.75	21.87	32.75	25.62	23.31	-127.00	-127.00
2020-03-03T21:36:30.214	-127.00	26.81	21.87	32.81	25.62	23.31	-127.00	-127.00
2020-03-03T21:36:31.214	-127.00	26.81	21.87	32.88	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:32.214	-127.00	26.81	21.87	32.88	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:33.214	-127.00	26.87	21.87	33.00	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:34.214	-127.00	26.87	21.87	33.00	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:35.215	-127.00	26.87	21.87	33.06	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:36.215	-127.00	26.94	21.87	33.13	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:37.214	-127.00	26.94	21.87	33.13	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:38.214	-127.00	26.94	21.87	33.25	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:39.215	-127.00	26.94	21.87	33.25	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:40.215	-127.00	26.94	21.87	33.31	25.62	23.25	-127.00	-127.00
2020-03-03T21:36:41.215	-127.00	27.00	21.87	33.38	25.56	23.25	-127.00	-127.00
2020-03-03T21:36:42.215	-127.00	27.00	21.87	33.38	25.56	23.25	-127.00	-127.00
2020-03-03T21:36:43.215	-127.00	27.00	21.87	33.44	25.56	23.25	-127.00	-127.00
2020-03-03T21:36:44.216	-127.00	27.06	21.87	33.50	25.56	23.25	-127.00	-127.00
2020-03-03T21:36:45.216	-127.00	27.06	21.87	33.50	25.56	23.25	-127.00	-127.00
2020-03-03T21:36:46.215	-127.00	27.12	21.87	33.63	25.56	23.25	-127.00	-127.00
2020-03-03T21:36:47.215	-127.00	27.12	21.87	33.63	25.56	23.25	-127.00	-127.00
2020-03-03T21:36:48.216	-127.00	27.12	21.94	33.75	25.50	23.25	-127.00	-127.00
2020-03-03T21:36:49.216	-127.00	27.19	21.87	33.81	25.50	23.25	-127.00	-127.00
2020-03-03T21:36:50.215	-127.00	27.19	21.87	33.81	25.50	23.25	-127.00	-127.00
2020-03-03T21:36:51.215	-127.00	27.19	21.87	33.88	25.50	23.25	-127.00	-127.00
2020-03-03T21:36:52.216	-127.00	27.19	21.87	33.88	25.50	23.25	-127.00	-127.00
2020-03-03T21:36:53.216	-127.00	27.25	21.94	33.94	25.56	23.25	-127.00	-127.00
2020-03-03T21:36:54.216	-127.00	27.25	21.87	34.00	25.50	23.31	-127.00	-127.00
2020-03-03T21:36:55.216	-127.00	27.25	21.87	34.00	25.50	23.31	-127.00	-127.00
2020-03-03T21:36:56.217	-127.00	27.31	21.94	34.13	25.56	23.31	-127.00	-127.00
2020-03-03T21:36:57.217	-127.00	27.31	21.87	34.19	25.56	23.25	-127.00	-127.00
2020-03-03T21:36:58.217	-127.00	27.31	21.87	34.19	25.56	23.25	-127.00	-127.00
2020-03-03T21:36:59.217	-127.00	27.37	21.94	34.31	25.56	23.19	-127.00	-127.00
2020-03-03T21:37:00.218	-127.00	27.37	21.94	34.31	25.56	23.19	-127.00	-127.00
2020-03-03T21:37:01.218	-127.00	27.44	21.87	34.38	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:02.217	-127.00	27.44	21.94	34.44	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:03.218	-127.00	27.44	21.94	34.44	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:04.218	-127.00	27.44	21.87	34.56	25.50	23.25	-127.00	-127.00
2020-03-03T21:37:05.218	-127.00	27.44	21.87	34.56	25.50	23.25	-127.00	-127.00
2020-03-03T21:37:06.219	-127.00	27.50	21.94	34.63	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:07.219	-127.00	27.50	21.94	34.69	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:08.218	-127.00	27.50	21.94	34.69	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:09.218	-127.00	27.56	21.87	34.81	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:10.219	-127.00	27.56	21.87	34.81	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:11.218	-127.00	27.62	21.87	34.81	25.56	23.19	-127.00	-127.00
2020-03-03T21:37:12.218	-127.00	27.62	21.87	34.94	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:13.219	-127.00	27.62	21.87	34.94	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:14.218	-127.00	27.62	21.87	35.00	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:15.219	-127.00	27.69	21.87	35.06	25.56	23.31	-127.00	-127.00
2020-03-03T21:37:16.219	-127.00	27.69	21.87	35.06	25.56	23.31	-127.00	-127.00
2020-03-03T21:37:17.219	-127.00	27.69	21.87	35.25	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:18.219	-127.00	27.69	21.87	35.25	25.56	23.25	-127.00	-127.00
2020-03-03T21:37:19.220	-127.00	27.75	21.87	35.31	25.62	23.31	-127.00	-127.00
2020-03-03T21:37:20.220	-127.00	27.75	21.87	35.38	25.56	23.19	-127.00	-127.00
2020-03-03T21:37:21.219	-127.00	27.75	21.87	35.38	25.56	23.19	-127.00	-127.00
