2020-03-06T07:01:03.770	18.06	16.81	17.06	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:04.770	18.12	16.87	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:05.771	18.12	16.87	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:06.771	18.12	16.81	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:07.771	18.12	16.81	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:08.771	18.12	16.87	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:09.772	18.06	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:10.772	18.06	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:11.771	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:12.772	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:13.772	18.12	16.87	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:14.771	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:15.771	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:16.772	18.12	16.87	17.06	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:17.772	18.12	16.94	17.06	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:18.772	18.12	16.94	17.06	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:19.772	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:20.772	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:21.773	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:22.773	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:23.773	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:24.774	18.12	16.81	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:25.774	18.12	16.81	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:26.774	18.06	16.94	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:27.774	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:28.775	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:29.775	18.12	16.87	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:30.774	18.12	16.87	16.94	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:31.774	18.12	16.87	16.94	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:32.775	18.12	16.87	16.94	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:33.775	18.12	16.87	16.94	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:34.775	18.12	16.87	17.06	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:01:35.775	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:36.775	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:37.776	18.12	16.87	16.87	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:38.776	18.12	16.87	16.87	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:39.776	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:40.777	18.12	16.87	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:41.777	18.12	16.87	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:42.777	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:43.777	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:44.777	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:45.778	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:46.778	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:47.778	18.12	16.81	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:48.778	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:49.778	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:50.779	18.12	16.81	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:51.779	18.12	16.81	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:52.779	18.12	16.87	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:53.779	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:54.780	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:55.780	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:56.780	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:57.781	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:58.781	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:59.780	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:00.781	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:01.781	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:02:02.781	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:02:03.781	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:04.781	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:05.782	18.12	16.94	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:02:06.782	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:07.781	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:08.781	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:09.782	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:10.782	18.06	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:11.782	18.06	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:12.782	18.06	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:13.783	18.12	17.00	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:14.783	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:15.783	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:16.783	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:17.783	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:18.784	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:19.784	18.06	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:20.783	18.06	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:21.783	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:22.784	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:23.784	18.12	16.87	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:24.783	18.12	16.87	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:25.783	18.12	16.87	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:26.784	18.12	16.94	17.06	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:02:27.784	18.12	16.87	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:28.783	18.12	16.87	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:29.783	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:30.783	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:31.784	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:32.784	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:34.398	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:35.398	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:36.398	18.06	16.94	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:37.398	18.06	16.94	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:38.398	18.12	16.87	17.06	18.00	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:39.399	18.12	16.94	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:40.399	18.12	16.94	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:41.399	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:42.400	18.12	16.87	17.06	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:02:43.400	18.12	16.87	17.06	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:02:44.399	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:45.399	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:46.400	18.12	16.87	17.06	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:02:47.400	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:48.399	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:49.399	18.12	16.94	17.00	18.00	-127.00	18.31	-127.00	-127.00
2020-03-06T07:02:50.400	18.12	16.94	17.00	18.00	-127.00	18.31	-127.00	-127.00
2020-03-06T07:02:51.400	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:52.399	18.12	16.94	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:02:53.399	18.12	16.94	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:02:54.400	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:55.400	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:56.400	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:57.401	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:58.401	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:02:59.401	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:00.401	18.12	16.87	16.94	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:01.402	18.12	16.87	16.94	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:02.402	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:03.401	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:04.401	18.12	16.87	16.94	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:05.402	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:06.402	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:07.402	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:08.401	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:09.401	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:10.402	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:11.402	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:12.401	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:13.401	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:14.402	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:15.402	18.12	16.81	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:16.402	18.12	16.81	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:17.402	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:18.402	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:19.403	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:20.403	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:21.402	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:22.402	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:23.402	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:24.403	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:25.402	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:26.402	18.12	16.87	17.06	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:27.403	18.12	16.87	17.06	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:28.403	18.12	16.94	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:03:29.403	18.12	16.94	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:03:30.403	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:31.403	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:32.404	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:33.404	18.12	16.87	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:34.404	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:35.404	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:36.404	18.12	16.87	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:37.405	18.12	16.87	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:38.405	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:39.405	18.12	16.94	17.00	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:40.405	18.12	16.94	17.00	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:41.405	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:42.405	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:43.406	18.12	16.87	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:44.406	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:45.406	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:46.406	18.12	16.87	17.00	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:47.407	18.12	16.87	17.06	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:48.407	18.12	16.87	17.06	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:49.406	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:50.406	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:51.406	18.12	16.87	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:52.406	18.12	16.81	17.12	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:53.407	18.12	16.81	17.12	17.87	-127.00	18.44	-127.00	-127.00
2020-03-06T07:03:54.407	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:55.407	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:56.407	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:03:57.407	18.12	16.94	17.12	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:03:58.408	18.12	16.94	17.12	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:03:59.408	18.06	16.87	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:04:00.407	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:01.407	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:02.408	18.12	16.81	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:03.407	18.12	16.81	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:04.407	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:05.408	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:06.408	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:07.408	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:08.407	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:09.407	18.12	16.94	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:10.408	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:11.408	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:12.408	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:13.408	18.12	16.87	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:14.408	18.12	16.87	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:15.409	18.12	16.87	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:16.409	18.12	16.87	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:17.408	18.12	16.94	17.00	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:04:18.408	18.12	16.94	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:19.409	18.12	16.94	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:20.409	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:21.409	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:22.409	18.12	16.94	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:23.409	18.12	16.94	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:04:24.409	18.12	16.94	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:04:25.410	18.12	16.94	17.06	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:04:26.410	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:27.410	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:28.411	18.12	16.94	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:29.411	18.12	16.94	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:30.411	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:31.411	18.12	16.94	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:32.411	18.12	16.94	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:33.412	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:34.412	18.12	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:35.412	18.12	16.94	17.06	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:04:36.412	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:37.413	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:38.412	18.12	16.94	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:39.412	18.12	16.94	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:40.413	18.12	16.94	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:41.413	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:42.413	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:43.413	18.12	16.87	17.06	17.81	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:44.413	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:45.414	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:46.414	18.12	16.87	17.00	17.81	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:47.414	18.12	16.87	17.00	17.81	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:48.413	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:49.413	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:50.414	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:51.414	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:52.414	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:53.413	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:54.414	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:55.414	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:56.414	18.12	16.87	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:57.414	18.12	16.87	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:58.414	18.12	16.87	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:04:59.415	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:00.415	18.12	16.94	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:01.415	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:02.415	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:03.415	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:04.416	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:05.416	18.12	16.94	17.12	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:05:06.416	18.12	16.94	17.12	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:05:07.416	18.12	16.94	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:08.416	18.12	16.94	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:09.417	18.12	16.87	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:10.417	18.12	17.00	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:11.417	18.12	17.00	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:12.417	18.12	16.94	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:13.417	18.12	16.94	17.12	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:14.417	18.12	16.87	17.12	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:15.418	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:16.418	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:17.418	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:18.418	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:05:19.419	18.12	16.94	17.06	17.94	-127.00	18.44	-127.00	-127.00
2020-03-06T07:05:20.419	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:21.419	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:22.419	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:23.419	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:24.420	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:25.420	18.12	17.00	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:26.420	18.12	17.00	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:27.420	18.12	16.94	17.06	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:05:28.421	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:29.421	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:30.421	18.12	17.00	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:31.421	18.12	17.00	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:32.421	18.12	17.00	17.06	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:33.422	18.12	17.00	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:34.422	18.12	17.00	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:35.422	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:36.421	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:37.421	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:38.422	18.12	16.94	17.06	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:05:39.422	18.12	16.94	17.06	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:05:40.422	18.12	16.94	17.06	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:41.422	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:42.423	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:05:43.423	18.12	16.94	17.06	17.87	-127.00	18.44	-127.00	-127.00
